[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/523_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 10829878
LEAVE WRITE MODE AT CYCLE: 10832122
WRITE LATENCY: 80.1429
ENTER WRITE MODE AT CYCLE: 10832326
LEAVE WRITE MODE AT CYCLE: 10832950
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10833170
BORDER ENTER CYCLE: 404
CLK NOW: 10833170
LEAVE WRITE MODE AT CYCLE: 10833794
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10834264
BORDER ENTER CYCLE: 154
CLK NOW: 10834264
LEAVE WRITE MODE AT CYCLE: 10834737
WRITE LATENCY: 27.8235
ENTER WRITE MODE AT CYCLE: 10834861
BORDER ENTER CYCLE: 349
CLK NOW: 10834861
LEAVE WRITE MODE AT CYCLE: 10835110
ENTER WRITE MODE AT CYCLE: 10835111
BORDER ENTER CYCLE: 99
CLK NOW: 10835111
LEAVE WRITE MODE AT CYCLE: 10835125
ENTER WRITE MODE AT CYCLE: 10835143
BORDER ENTER CYCLE: 67
CLK NOW: 10835143
LEAVE WRITE MODE AT CYCLE: 10836058
WRITE LATENCY: 29.5161
ENTER WRITE MODE AT CYCLE: 10836262
BORDER ENTER CYCLE: 711
CLK NOW: 10836262
LEAVE WRITE MODE AT CYCLE: 10836568
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 10836780
BORDER ENTER CYCLE: 94
CLK NOW: 10836780
LEAVE WRITE MODE AT CYCLE: 10837404
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10837764
BORDER ENTER CYCLE: 264
CLK NOW: 10837764
LEAVE WRITE MODE AT CYCLE: 10838247
WRITE LATENCY: 32.2
ENTER WRITE MODE AT CYCLE: 10838300
BORDER ENTER CYCLE: 424
CLK NOW: 10838300
LEAVE WRITE MODE AT CYCLE: 10838627
ENTER WRITE MODE AT CYCLE: 10838628
BORDER ENTER CYCLE: 96
CLK NOW: 10838628
LEAVE WRITE MODE AT CYCLE: 10838642
ENTER WRITE MODE AT CYCLE: 10838660
BORDER ENTER CYCLE: 64
CLK NOW: 10838660
LEAVE WRITE MODE AT CYCLE: 10839480
WRITE LATENCY: 26.4516
ENTER WRITE MODE AT CYCLE: 10839672
BORDER ENTER CYCLE: 628
CLK NOW: 10839672
LEAVE WRITE MODE AT CYCLE: 10840296
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10840508
BORDER ENTER CYCLE: 412
CLK NOW: 10840508
LEAVE WRITE MODE AT CYCLE: 10841132
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10841570
BORDER ENTER CYCLE: 186
CLK NOW: 10841570
LEAVE WRITE MODE AT CYCLE: 10842051
WRITE LATENCY: 24.05
ENTER WRITE MODE AT CYCLE: 10842052
BORDER ENTER CYCLE: 480
CLK NOW: 10842052
LEAVE WRITE MODE AT CYCLE: 10842076
ENTER WRITE MODE AT CYCLE: 10842136
BORDER ENTER CYCLE: 396
CLK NOW: 10842136
LEAVE WRITE MODE AT CYCLE: 10842412
ENTER WRITE MODE AT CYCLE: 10842413
BORDER ENTER CYCLE: 119
CLK NOW: 10842413
LEAVE WRITE MODE AT CYCLE: 10842426
ENTER WRITE MODE AT CYCLE: 10842435
BORDER ENTER CYCLE: 97
CLK NOW: 10842435
LEAVE WRITE MODE AT CYCLE: 10842442
ENTER WRITE MODE AT CYCLE: 10842458
BORDER ENTER CYCLE: 74
CLK NOW: 10842458
LEAVE WRITE MODE AT CYCLE: 10844590
WRITE LATENCY: 68.7742
ENTER WRITE MODE AT CYCLE: 10844899
LEAVE WRITE MODE AT CYCLE: 10845443
WRITE LATENCY: 17.5484
ENTER WRITE MODE AT CYCLE: 10845807
BORDER ENTER CYCLE: 180
CLK NOW: 10845807
LEAVE WRITE MODE AT CYCLE: 10846529
WRITE LATENCY: 19.5135
ENTER WRITE MODE AT CYCLE: 10846867
BORDER ENTER CYCLE: 384
CLK NOW: 10846867
LEAVE WRITE MODE AT CYCLE: 10847412
WRITE LATENCY: 17.5806
ENTER WRITE MODE AT CYCLE: 10847803
BORDER ENTER CYCLE: 154
CLK NOW: 10847803
LEAVE WRITE MODE AT CYCLE: 10847941
WRITE LATENCY: 12.5455
ENTER WRITE MODE AT CYCLE: 10848019
BORDER ENTER CYCLE: 60
CLK NOW: 10848019
LEAVE WRITE MODE AT CYCLE: 10848789
WRITE LATENCY: 28.5185
ENTER WRITE MODE AT CYCLE: 10849017
BORDER ENTER CYCLE: 542
CLK NOW: 10849017
LEAVE WRITE MODE AT CYCLE: 10849493
ENTER WRITE MODE AT CYCLE: 10849661
LEAVE WRITE MODE AT CYCLE: 10849877
ENTER WRITE MODE AT CYCLE: 10850038
LEAVE WRITE MODE AT CYCLE: 10850173
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 10850202
BORDER ENTER CYCLE: 106
CLK NOW: 10850202
LEAVE WRITE MODE AT CYCLE: 10850846
WRITE LATENCY: 23
ENTER WRITE MODE AT CYCLE: 10851014
BORDER ENTER CYCLE: 476
CLK NOW: 10851014
LEAVE WRITE MODE AT CYCLE: 10851327
WRITE LATENCY: 20.8667
ENTER WRITE MODE AT CYCLE: 10851503
BORDER ENTER CYCLE: 137
CLK NOW: 10851503
LEAVE WRITE MODE AT CYCLE: 10851729
WRITE LATENCY: 11.8947
ENTER WRITE MODE AT CYCLE: 10851931
BORDER ENTER CYCLE: 24
CLK NOW: 10851931
LEAVE WRITE MODE AT CYCLE: 10852145
WRITE LATENCY: 9.30435
ENTER WRITE MODE AT CYCLE: 10852339
BORDER ENTER CYCLE: 20
CLK NOW: 10852339
LEAVE WRITE MODE AT CYCLE: 10852589
WRITE LATENCY: 15.625
ENTER WRITE MODE AT CYCLE: 10852820
BORDER ENTER CYCLE: 19
CLK NOW: 10852820
LEAVE WRITE MODE AT CYCLE: 10853056
WRITE LATENCY: 9.83333
ENTER WRITE MODE AT CYCLE: 10853250
BORDER ENTER CYCLE: 42
CLK NOW: 10853250
LEAVE WRITE MODE AT CYCLE: 10853412
WRITE LATENCY: 7.04348
ENTER WRITE MODE AT CYCLE: 10853623
LEAVE WRITE MODE AT CYCLE: 10853837
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 10853985
BORDER ENTER CYCLE: 66
CLK NOW: 10853985
LEAVE WRITE MODE AT CYCLE: 10854217
WRITE LATENCY: 15.4667
ENTER WRITE MODE AT CYCLE: 10854421
BORDER ENTER CYCLE: 28
CLK NOW: 10854421
LEAVE WRITE MODE AT CYCLE: 10854650
WRITE LATENCY: 9.16
ENTER WRITE MODE AT CYCLE: 10854824
BORDER ENTER CYCLE: 55
CLK NOW: 10854824
LEAVE WRITE MODE AT CYCLE: 10855079
WRITE LATENCY: 14.1667
ENTER WRITE MODE AT CYCLE: 10856729
LEAVE WRITE MODE AT CYCLE: 10856918
WRITE LATENCY: 11.1176
ENTER WRITE MODE AT CYCLE: 10857085
BORDER ENTER CYCLE: 22
CLK NOW: 10857085
LEAVE WRITE MODE AT CYCLE: 10857297
WRITE LATENCY: 8.83333
ENTER WRITE MODE AT CYCLE: 10857499
BORDER ENTER CYCLE: 10
CLK NOW: 10857499
LEAVE WRITE MODE AT CYCLE: 10857689
WRITE LATENCY: 9.04762
ENTER WRITE MODE AT CYCLE: 10857883
LEAVE WRITE MODE AT CYCLE: 10858091
WRITE LATENCY: 10.9474
ENTER WRITE MODE AT CYCLE: 10858604
LEAVE WRITE MODE AT CYCLE: 10859032
WRITE LATENCY: 17.12
ENTER WRITE MODE AT CYCLE: 10859145
BORDER ENTER CYCLE: 315
CLK NOW: 10859145
LEAVE WRITE MODE AT CYCLE: 10859410
ENTER WRITE MODE AT CYCLE: 10859643
LEAVE WRITE MODE AT CYCLE: 10860575
WRITE LATENCY: 20.7111
ENTER WRITE MODE AT CYCLE: 10860771
BORDER ENTER CYCLE: 736
CLK NOW: 10860771
LEAVE WRITE MODE AT CYCLE: 10861077
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 10861515
LEAVE WRITE MODE AT CYCLE: 10862761
WRITE LATENCY: 59.3333
ENTER WRITE MODE AT CYCLE: 10862810
BORDER ENTER CYCLE: 49
CLK NOW: 10862810
LEAVE WRITE MODE AT CYCLE: 10863351
ENTER WRITE MODE AT CYCLE: 10863352
LEAVE WRITE MODE AT CYCLE: 10863376
ENTER WRITE MODE AT CYCLE: 10863436
LEAVE WRITE MODE AT CYCLE: 10863719
ENTER WRITE MODE AT CYCLE: 10864009
LEAVE WRITE MODE AT CYCLE: 10864750
WRITE LATENCY: 15.1224
ENTER WRITE MODE AT CYCLE: 10864938
BORDER ENTER CYCLE: 553
CLK NOW: 10864938
LEAVE WRITE MODE AT CYCLE: 10865562
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10865782
BORDER ENTER CYCLE: 404
CLK NOW: 10865782
LEAVE WRITE MODE AT CYCLE: 10866246
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 10866418
BORDER ENTER CYCLE: 292
CLK NOW: 10866418
LEAVE WRITE MODE AT CYCLE: 10866796
WRITE LATENCY: 18.9
ENTER WRITE MODE AT CYCLE: 10867002
BORDER ENTER CYCLE: 172
CLK NOW: 10867002
LEAVE WRITE MODE AT CYCLE: 10867179
WRITE LATENCY: 8.85
ENTER WRITE MODE AT CYCLE: 10867585
LEAVE WRITE MODE AT CYCLE: 10869958
WRITE LATENCY: 60.8462
ENTER WRITE MODE AT CYCLE: 10870178
LEAVE WRITE MODE AT CYCLE: 10870484
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 10870895
LEAVE WRITE MODE AT CYCLE: 10871160
WRITE LATENCY: 13.25
ENTER WRITE MODE AT CYCLE: 10871296
BORDER ENTER CYCLE: 129
CLK NOW: 10871296
LEAVE WRITE MODE AT CYCLE: 10871359
ENTER WRITE MODE AT CYCLE: 10871360
BORDER ENTER CYCLE: 65
CLK NOW: 10871360
LEAVE WRITE MODE AT CYCLE: 10871663
ENTER WRITE MODE AT CYCLE: 10871664
LEAVE WRITE MODE AT CYCLE: 10871755
ENTER WRITE MODE AT CYCLE: 10871756
LEAVE WRITE MODE AT CYCLE: 10871855
ENTER WRITE MODE AT CYCLE: 10871856
LEAVE WRITE MODE AT CYCLE: 10872196
ENTER WRITE MODE AT CYCLE: 10872197
LEAVE WRITE MODE AT CYCLE: 10872208
ENTER WRITE MODE AT CYCLE: 10872209
LEAVE WRITE MODE AT CYCLE: 10872233
ENTER WRITE MODE AT CYCLE: 10872265
LEAVE WRITE MODE AT CYCLE: 10872566
ENTER WRITE MODE AT CYCLE: 10872567
LEAVE WRITE MODE AT CYCLE: 10872578
ENTER WRITE MODE AT CYCLE: 10872611
LEAVE WRITE MODE AT CYCLE: 10873511
WRITE LATENCY: 30
ENTER WRITE MODE AT CYCLE: 10873731
BORDER ENTER CYCLE: 680
CLK NOW: 10873731
LEAVE WRITE MODE AT CYCLE: 10874355
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10874758
BORDER ENTER CYCLE: 221
CLK NOW: 10874758
LEAVE WRITE MODE AT CYCLE: 10875083
WRITE LATENCY: 10.4839
ENTER WRITE MODE AT CYCLE: 10875292
BORDER ENTER CYCLE: 116
CLK NOW: 10875292
LEAVE WRITE MODE AT CYCLE: 10875346
ENTER WRITE MODE AT CYCLE: 10875377
BORDER ENTER CYCLE: 31
CLK NOW: 10875377
LEAVE WRITE MODE AT CYCLE: 10876274
WRITE LATENCY: 29.9
ENTER WRITE MODE AT CYCLE: 10876486
BORDER ENTER CYCLE: 685
CLK NOW: 10876486
LEAVE WRITE MODE AT CYCLE: 10876984
WRITE LATENCY: 24.9
ENTER WRITE MODE AT CYCLE: 10877333
BORDER ENTER CYCLE: 149
CLK NOW: 10877333
LEAVE WRITE MODE AT CYCLE: 10877587
WRITE LATENCY: 9.76923
ENTER WRITE MODE AT CYCLE: 10877771
BORDER ENTER CYCLE: 70
CLK NOW: 10877771
LEAVE WRITE MODE AT CYCLE: 10877916
ENTER WRITE MODE AT CYCLE: 10877917
LEAVE WRITE MODE AT CYCLE: 10877932
ENTER WRITE MODE AT CYCLE: 10877950
LEAVE WRITE MODE AT CYCLE: 10878420
WRITE LATENCY: 16.2069
ENTER WRITE MODE AT CYCLE: 10878740
BORDER ENTER CYCLE: 150
CLK NOW: 10878740
LEAVE WRITE MODE AT CYCLE: 10879776
WRITE LATENCY: 94.1818
ENTER WRITE MODE AT CYCLE: 10879777
LEAVE WRITE MODE AT CYCLE: 10879801
ENTER WRITE MODE AT CYCLE: 10879861
LEAVE WRITE MODE AT CYCLE: 10880144
ENTER WRITE MODE AT CYCLE: 10880145
LEAVE WRITE MODE AT CYCLE: 10880159
ENTER WRITE MODE AT CYCLE: 10880449
LEAVE WRITE MODE AT CYCLE: 10882047
WRITE LATENCY: 72.6364
ENTER WRITE MODE AT CYCLE: 10882327
LEAVE WRITE MODE AT CYCLE: 10882389
ENTER WRITE MODE AT CYCLE: 10882615
LEAVE WRITE MODE AT CYCLE: 10883112
WRITE LATENCY: 17.1379
ENTER WRITE MODE AT CYCLE: 10883440
BORDER ENTER CYCLE: 169
CLK NOW: 10883440
LEAVE WRITE MODE AT CYCLE: 10884023
WRITE LATENCY: 17.6667
ENTER WRITE MODE AT CYCLE: 10884377
BORDER ENTER CYCLE: 229
CLK NOW: 10884377
LEAVE WRITE MODE AT CYCLE: 10884723
WRITE LATENCY: 11.931
ENTER WRITE MODE AT CYCLE: 10884877
BORDER ENTER CYCLE: 192
CLK NOW: 10884877
LEAVE WRITE MODE AT CYCLE: 10885030
ENTER WRITE MODE AT CYCLE: 10885245
LEAVE WRITE MODE AT CYCLE: 10886059
WRITE LATENCY: 33.9167
ENTER WRITE MODE AT CYCLE: 10886257
BORDER ENTER CYCLE: 524
CLK NOW: 10886257
LEAVE WRITE MODE AT CYCLE: 10886540
WRITE LATENCY: 31.4444
ENTER WRITE MODE AT CYCLE: 10886541
BORDER ENTER CYCLE: 282
CLK NOW: 10886541
LEAVE WRITE MODE AT CYCLE: 10886553
ENTER WRITE MODE AT CYCLE: 10886645
BORDER ENTER CYCLE: 178
CLK NOW: 10886645
LEAVE WRITE MODE AT CYCLE: 10886757
ENTER WRITE MODE AT CYCLE: 10886859
LEAVE WRITE MODE AT CYCLE: 10887713
WRITE LATENCY: 24.4
ENTER WRITE MODE AT CYCLE: 10887925
BORDER ENTER CYCLE: 642
CLK NOW: 10887925
LEAVE WRITE MODE AT CYCLE: 10888549
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10889025
BORDER ENTER CYCLE: 148
CLK NOW: 10889025
LEAVE WRITE MODE AT CYCLE: 10889643
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 10889727
BORDER ENTER CYCLE: 534
CLK NOW: 10889727
LEAVE WRITE MODE AT CYCLE: 10889868
ENTER WRITE MODE AT CYCLE: 10889925
BORDER ENTER CYCLE: 336
CLK NOW: 10889925
LEAVE WRITE MODE AT CYCLE: 10890000
ENTER WRITE MODE AT CYCLE: 10890001
BORDER ENTER CYCLE: 260
CLK NOW: 10890001
LEAVE WRITE MODE AT CYCLE: 10890013
ENTER WRITE MODE AT CYCLE: 10890105
BORDER ENTER CYCLE: 156
CLK NOW: 10890105
LEAVE WRITE MODE AT CYCLE: 10890183
ENTER WRITE MODE AT CYCLE: 10890259
BORDER ENTER CYCLE: 2
CLK NOW: 10890259
LEAVE WRITE MODE AT CYCLE: 10890292
ENTER WRITE MODE AT CYCLE: 10890319
LEAVE WRITE MODE AT CYCLE: 10891093
WRITE LATENCY: 22.7647
ENTER WRITE MODE AT CYCLE: 10891261
BORDER ENTER CYCLE: 606
CLK NOW: 10891261
LEAVE WRITE MODE AT CYCLE: 10891885
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10892353
BORDER ENTER CYCLE: 156
CLK NOW: 10892353
LEAVE WRITE MODE AT CYCLE: 10895038
WRITE LATENCY: 52.6471
ENTER WRITE MODE AT CYCLE: 10895206
BORDER ENTER CYCLE: 411
CLK NOW: 10895206
LEAVE WRITE MODE AT CYCLE: 10895830
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10896050
BORDER ENTER CYCLE: 404
CLK NOW: 10896050
LEAVE WRITE MODE AT CYCLE: 10896674
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10897089
BORDER ENTER CYCLE: 209
CLK NOW: 10897089
LEAVE WRITE MODE AT CYCLE: 10897318
WRITE LATENCY: 17.6154
ENTER WRITE MODE AT CYCLE: 10897367
BORDER ENTER CYCLE: 180
CLK NOW: 10897367
LEAVE WRITE MODE AT CYCLE: 10898310
ENTER WRITE MODE AT CYCLE: 10898311
LEAVE WRITE MODE AT CYCLE: 10898329
ENTER WRITE MODE AT CYCLE: 10898375
LEAVE WRITE MODE AT CYCLE: 10898976
ENTER WRITE MODE AT CYCLE: 10898977
LEAVE WRITE MODE AT CYCLE: 10898985
ENTER WRITE MODE AT CYCLE: 10898986
LEAVE WRITE MODE AT CYCLE: 10899007
ENTER WRITE MODE AT CYCLE: 10899070
LEAVE WRITE MODE AT CYCLE: 10899334
ENTER WRITE MODE AT CYCLE: 10899611
LEAVE WRITE MODE AT CYCLE: 10900458
WRITE LATENCY: 21.7179
ENTER WRITE MODE AT CYCLE: 10900678
BORDER ENTER CYCLE: 627
CLK NOW: 10900678
LEAVE WRITE MODE AT CYCLE: 10901090
WRITE LATENCY: 20.6
ENTER WRITE MODE AT CYCLE: 10901516
LEAVE WRITE MODE AT CYCLE: 10901816
WRITE LATENCY: 14.2857
ENTER WRITE MODE AT CYCLE: 10901817
BORDER ENTER CYCLE: 299
CLK NOW: 10901817
LEAVE WRITE MODE AT CYCLE: 10901825
ENTER WRITE MODE AT CYCLE: 10901898
BORDER ENTER CYCLE: 218
CLK NOW: 10901898
LEAVE WRITE MODE AT CYCLE: 10902042
ENTER WRITE MODE AT CYCLE: 10902043
BORDER ENTER CYCLE: 73
CLK NOW: 10902043
LEAVE WRITE MODE AT CYCLE: 10902184
ENTER WRITE MODE AT CYCLE: 10902185
LEAVE WRITE MODE AT CYCLE: 10902200
ENTER WRITE MODE AT CYCLE: 10902361
LEAVE WRITE MODE AT CYCLE: 10903250
WRITE LATENCY: 20.2045
ENTER WRITE MODE AT CYCLE: 10903690
BORDER ENTER CYCLE: 449
CLK NOW: 10903690
LEAVE WRITE MODE AT CYCLE: 10904122
WRITE LATENCY: 24
ENTER WRITE MODE AT CYCLE: 10904144
BORDER ENTER CYCLE: 410
CLK NOW: 10904144
LEAVE WRITE MODE AT CYCLE: 10904373
ENTER WRITE MODE AT CYCLE: 10904382
BORDER ENTER CYCLE: 172
CLK NOW: 10904382
LEAVE WRITE MODE AT CYCLE: 10904388
ENTER WRITE MODE AT CYCLE: 10904510
BORDER ENTER CYCLE: 44
CLK NOW: 10904510
LEAVE WRITE MODE AT CYCLE: 10906808
WRITE LATENCY: 52.2273
ENTER WRITE MODE AT CYCLE: 10907006
BORDER ENTER CYCLE: 320
CLK NOW: 10907006
LEAVE WRITE MODE AT CYCLE: 10907236
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 10907626
LEAVE WRITE MODE AT CYCLE: 10908682
WRITE LATENCY: 24.5581
ENTER WRITE MODE AT CYCLE: 10908894
BORDER ENTER CYCLE: 844
CLK NOW: 10908894
LEAVE WRITE MODE AT CYCLE: 10909518
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10909908
BORDER ENTER CYCLE: 234
CLK NOW: 10909908
LEAVE WRITE MODE AT CYCLE: 10911588
WRITE LATENCY: 120
ENTER WRITE MODE AT CYCLE: 10911589
LEAVE WRITE MODE AT CYCLE: 10911598
ENTER WRITE MODE AT CYCLE: 10911653
LEAVE WRITE MODE AT CYCLE: 10911964
ENTER WRITE MODE AT CYCLE: 10911973
LEAVE WRITE MODE AT CYCLE: 10911979
ENTER WRITE MODE AT CYCLE: 10912133
LEAVE WRITE MODE AT CYCLE: 10913493
WRITE LATENCY: 27.7551
ENTER WRITE MODE AT CYCLE: 10913701
BORDER ENTER CYCLE: 1152
CLK NOW: 10913701
LEAVE WRITE MODE AT CYCLE: 10914325
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10914753
BORDER ENTER CYCLE: 196
CLK NOW: 10914753
LEAVE WRITE MODE AT CYCLE: 10915234
WRITE LATENCY: 28.2941
ENTER WRITE MODE AT CYCLE: 10915235
BORDER ENTER CYCLE: 480
CLK NOW: 10915235
LEAVE WRITE MODE AT CYCLE: 10915259
ENTER WRITE MODE AT CYCLE: 10915325
BORDER ENTER CYCLE: 390
CLK NOW: 10915325
LEAVE WRITE MODE AT CYCLE: 10915605
ENTER WRITE MODE AT CYCLE: 10915614
BORDER ENTER CYCLE: 101
CLK NOW: 10915614
LEAVE WRITE MODE AT CYCLE: 10915620
ENTER WRITE MODE AT CYCLE: 10915758
LEAVE WRITE MODE AT CYCLE: 10916320
WRITE LATENCY: 11.9574
ENTER WRITE MODE AT CYCLE: 10916522
BORDER ENTER CYCLE: 360
CLK NOW: 10916522
LEAVE WRITE MODE AT CYCLE: 10917028
WRITE LATENCY: 25.3
ENTER WRITE MODE AT CYCLE: 10917480
BORDER ENTER CYCLE: 54
CLK NOW: 10917480
LEAVE WRITE MODE AT CYCLE: 10920187
WRITE LATENCY: 56.3958
ENTER WRITE MODE AT CYCLE: 10920371
BORDER ENTER CYCLE: 181
CLK NOW: 10920371
LEAVE WRITE MODE AT CYCLE: 10920995
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10921203
BORDER ENTER CYCLE: 416
CLK NOW: 10921203
LEAVE WRITE MODE AT CYCLE: 10921795
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 10922096
BORDER ENTER CYCLE: 291
CLK NOW: 10922096
LEAVE WRITE MODE AT CYCLE: 10922458
WRITE LATENCY: 10.9697
ENTER WRITE MODE AT CYCLE: 10922787
BORDER ENTER CYCLE: 33
CLK NOW: 10922787
LEAVE WRITE MODE AT CYCLE: 10923622
WRITE LATENCY: 24.5588
ENTER WRITE MODE AT CYCLE: 10923866
BORDER ENTER CYCLE: 591
CLK NOW: 10923866
LEAVE WRITE MODE AT CYCLE: 10924494
WRITE LATENCY: 31.4
ENTER WRITE MODE AT CYCLE: 10924950
BORDER ENTER CYCLE: 172
CLK NOW: 10924950
LEAVE WRITE MODE AT CYCLE: 10925112
WRITE LATENCY: 9.52941
ENTER WRITE MODE AT CYCLE: 10925176
BORDER ENTER CYCLE: 98
CLK NOW: 10925176
LEAVE WRITE MODE AT CYCLE: 10925382
ENTER WRITE MODE AT CYCLE: 10925426
LEAVE WRITE MODE AT CYCLE: 10926107
WRITE LATENCY: 26.1923
ENTER WRITE MODE AT CYCLE: 10926323
BORDER ENTER CYCLE: 465
CLK NOW: 10926323
LEAVE WRITE MODE AT CYCLE: 10926947
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10927239
BORDER ENTER CYCLE: 332
CLK NOW: 10927239
LEAVE WRITE MODE AT CYCLE: 10927863
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10928123
BORDER ENTER CYCLE: 364
CLK NOW: 10928123
LEAVE WRITE MODE AT CYCLE: 10928567
WRITE LATENCY: 22.2
ENTER WRITE MODE AT CYCLE: 10928775
BORDER ENTER CYCLE: 236
CLK NOW: 10928775
LEAVE WRITE MODE AT CYCLE: 10929399
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10929931
BORDER ENTER CYCLE: 92
CLK NOW: 10929931
LEAVE WRITE MODE AT CYCLE: 10932375
WRITE LATENCY: 71.8824
ENTER WRITE MODE AT CYCLE: 10932661
LEAVE WRITE MODE AT CYCLE: 10933285
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10933513
BORDER ENTER CYCLE: 396
CLK NOW: 10933513
LEAVE WRITE MODE AT CYCLE: 10933957
WRITE LATENCY: 22.2
ENTER WRITE MODE AT CYCLE: 10934141
BORDER ENTER CYCLE: 260
CLK NOW: 10934141
LEAVE WRITE MODE AT CYCLE: 10934765
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10935337
BORDER ENTER CYCLE: 52
CLK NOW: 10935337
LEAVE WRITE MODE AT CYCLE: 10935741
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 10935846
BORDER ENTER CYCLE: 299
CLK NOW: 10935846
LEAVE WRITE MODE AT CYCLE: 10936218
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 10936470
BORDER ENTER CYCLE: 120
CLK NOW: 10936470
LEAVE WRITE MODE AT CYCLE: 10937094
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10937378
BORDER ENTER CYCLE: 340
CLK NOW: 10937378
LEAVE WRITE MODE AT CYCLE: 10937804
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 10938000
BORDER ENTER CYCLE: 230
CLK NOW: 10938000
LEAVE WRITE MODE AT CYCLE: 10938624
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10939095
BORDER ENTER CYCLE: 153
CLK NOW: 10939095
LEAVE WRITE MODE AT CYCLE: 10940267
WRITE LATENCY: 55.8095
ENTER WRITE MODE AT CYCLE: 10940268
BORDER ENTER CYCLE: 171
CLK NOW: 10940268
LEAVE WRITE MODE AT CYCLE: 10940293
ENTER WRITE MODE AT CYCLE: 10940352
BORDER ENTER CYCLE: 87
CLK NOW: 10940352
LEAVE WRITE MODE AT CYCLE: 10940635
ENTER WRITE MODE AT CYCLE: 10940636
LEAVE WRITE MODE AT CYCLE: 10940650
ENTER WRITE MODE AT CYCLE: 10940671
LEAVE WRITE MODE AT CYCLE: 10941105
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 10941325
BORDER ENTER CYCLE: 214
CLK NOW: 10941325
LEAVE WRITE MODE AT CYCLE: 10941729
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 10941895
BORDER ENTER CYCLE: 238
CLK NOW: 10941895
LEAVE WRITE MODE AT CYCLE: 10942329
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 10942505
BORDER ENTER CYCLE: 258
CLK NOW: 10942505
LEAVE WRITE MODE AT CYCLE: 10944532
WRITE LATENCY: 101.35
ENTER WRITE MODE AT CYCLE: 10944752
LEAVE WRITE MODE AT CYCLE: 10945376
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10945756
BORDER ENTER CYCLE: 244
CLK NOW: 10945756
LEAVE WRITE MODE AT CYCLE: 10946900
WRITE LATENCY: 88
ENTER WRITE MODE AT CYCLE: 10946901
LEAVE WRITE MODE AT CYCLE: 10946925
ENTER WRITE MODE AT CYCLE: 10946957
LEAVE WRITE MODE AT CYCLE: 10947265
ENTER WRITE MODE AT CYCLE: 10947346
LEAVE WRITE MODE AT CYCLE: 10947434
ENTER WRITE MODE AT CYCLE: 10947435
LEAVE WRITE MODE AT CYCLE: 10947442
ENTER WRITE MODE AT CYCLE: 10947491
LEAVE WRITE MODE AT CYCLE: 10947547
ENTER WRITE MODE AT CYCLE: 10947549
LEAVE WRITE MODE AT CYCLE: 10947560
ENTER WRITE MODE AT CYCLE: 10947579
LEAVE WRITE MODE AT CYCLE: 10948348
WRITE LATENCY: 29.5769
ENTER WRITE MODE AT CYCLE: 10948560
