[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/505_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 6146627
BORDER ENTER CYCLE: 114
CLK NOW: 6146627
LEAVE WRITE MODE AT CYCLE: 6147051
WRITE LATENCY: 21.2
ENTER WRITE MODE AT CYCLE: 6147265
BORDER ENTER CYCLE: 210
CLK NOW: 6147265
LEAVE WRITE MODE AT CYCLE: 6147619
WRITE LATENCY: 17.7
ENTER WRITE MODE AT CYCLE: 6147791
BORDER ENTER CYCLE: 182
CLK NOW: 6147791
LEAVE WRITE MODE AT CYCLE: 6148109
WRITE LATENCY: 15.9
ENTER WRITE MODE AT CYCLE: 6148261
BORDER ENTER CYCLE: 166
CLK NOW: 6148261
LEAVE WRITE MODE AT CYCLE: 6148585
WRITE LATENCY: 17.0526
ENTER WRITE MODE AT CYCLE: 6148821
BORDER ENTER CYCLE: 88
CLK NOW: 6148821
LEAVE WRITE MODE AT CYCLE: 6149063
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6149267
BORDER ENTER CYCLE: 38
CLK NOW: 6149267
LEAVE WRITE MODE AT CYCLE: 6149463
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 6149633
BORDER ENTER CYCLE: 26
CLK NOW: 6149633
LEAVE WRITE MODE AT CYCLE: 6149853
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6150029
BORDER ENTER CYCLE: 44
CLK NOW: 6150029
LEAVE WRITE MODE AT CYCLE: 6150391
WRITE LATENCY: 18.1
ENTER WRITE MODE AT CYCLE: 6150545
BORDER ENTER CYCLE: 208
CLK NOW: 6150545
LEAVE WRITE MODE AT CYCLE: 6150763
WRITE LATENCY: 11.4737
ENTER WRITE MODE AT CYCLE: 6150959
BORDER ENTER CYCLE: 22
CLK NOW: 6150959
LEAVE WRITE MODE AT CYCLE: 6151187
WRITE LATENCY: 10.8571
ENTER WRITE MODE AT CYCLE: 6151333
BORDER ENTER CYCLE: 82
CLK NOW: 6151333
LEAVE WRITE MODE AT CYCLE: 6151503
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 6151689
LEAVE WRITE MODE AT CYCLE: 6152022
WRITE LATENCY: 16.65
ENTER WRITE MODE AT CYCLE: 6152166
BORDER ENTER CYCLE: 189
CLK NOW: 6152166
LEAVE WRITE MODE AT CYCLE: 6152362
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 6161129
LEAVE WRITE MODE AT CYCLE: 6161399
WRITE LATENCY: 14.2105
ENTER WRITE MODE AT CYCLE: 6161669
LEAVE WRITE MODE AT CYCLE: 6162065
WRITE LATENCY: 18.8571
ENTER WRITE MODE AT CYCLE: 6162383
BORDER ENTER CYCLE: 78
CLK NOW: 6162383
LEAVE WRITE MODE AT CYCLE: 6162788
WRITE LATENCY: 20.25
ENTER WRITE MODE AT CYCLE: 6175966
LEAVE WRITE MODE AT CYCLE: 6176308
WRITE LATENCY: 17.1
ENTER WRITE MODE AT CYCLE: 6205913
LEAVE WRITE MODE AT CYCLE: 6206171
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 6231161
LEAVE WRITE MODE AT CYCLE: 6231347
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 6255236
LEAVE WRITE MODE AT CYCLE: 6255416
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6287508
LEAVE WRITE MODE AT CYCLE: 6287778
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 6287920
BORDER ENTER CYCLE: 128
CLK NOW: 6287920
LEAVE WRITE MODE AT CYCLE: 6288163
WRITE LATENCY: 12.15
ENTER WRITE MODE AT CYCLE: 6288291
BORDER ENTER CYCLE: 115
CLK NOW: 6288291
LEAVE WRITE MODE AT CYCLE: 6288533
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6288705
BORDER ENTER CYCLE: 70
CLK NOW: 6288705
LEAVE WRITE MODE AT CYCLE: 6288947
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6289084
BORDER ENTER CYCLE: 105
CLK NOW: 6289084
LEAVE WRITE MODE AT CYCLE: 6289338
WRITE LATENCY: 12.7
ENTER WRITE MODE AT CYCLE: 6289498
BORDER ENTER CYCLE: 94
CLK NOW: 6289498
LEAVE WRITE MODE AT CYCLE: 6289730
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 6289902
BORDER ENTER CYCLE: 60
CLK NOW: 6289902
LEAVE WRITE MODE AT CYCLE: 6290147
WRITE LATENCY: 12.25
ENTER WRITE MODE AT CYCLE: 6290337
BORDER ENTER CYCLE: 55
CLK NOW: 6290337
LEAVE WRITE MODE AT CYCLE: 6290505
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 6290757
LEAVE WRITE MODE AT CYCLE: 6290945
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 6291125
BORDER ENTER CYCLE: 8
CLK NOW: 6291125
LEAVE WRITE MODE AT CYCLE: 6291357
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 6291506
BORDER ENTER CYCLE: 83
CLK NOW: 6291506
LEAVE WRITE MODE AT CYCLE: 6291739
WRITE LATENCY: 11.65
ENTER WRITE MODE AT CYCLE: 6291901
BORDER ENTER CYCLE: 71
CLK NOW: 6291901
LEAVE WRITE MODE AT CYCLE: 6292115
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 6292260
BORDER ENTER CYCLE: 69
CLK NOW: 6292260
LEAVE WRITE MODE AT CYCLE: 6292514
WRITE LATENCY: 12.7
ENTER WRITE MODE AT CYCLE: 6292684
BORDER ENTER CYCLE: 84
CLK NOW: 6292684
LEAVE WRITE MODE AT CYCLE: 6292904
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6293107
BORDER ENTER CYCLE: 17
CLK NOW: 6293107
LEAVE WRITE MODE AT CYCLE: 6293225
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 6293460
LEAVE WRITE MODE AT CYCLE: 6293699
WRITE LATENCY: 7.96667
ENTER WRITE MODE AT CYCLE: 6295324
LEAVE WRITE MODE AT CYCLE: 6295446
WRITE LATENCY: 13.5556
ENTER WRITE MODE AT CYCLE: 6295606
LEAVE WRITE MODE AT CYCLE: 6295924
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 6296090
BORDER ENTER CYCLE: 152
CLK NOW: 6296090
LEAVE WRITE MODE AT CYCLE: 6296336
WRITE LATENCY: 11.7143
ENTER WRITE MODE AT CYCLE: 6296530
BORDER ENTER CYCLE: 52
CLK NOW: 6296530
LEAVE WRITE MODE AT CYCLE: 6296809
WRITE LATENCY: 14.6842
ENTER WRITE MODE AT CYCLE: 6297002
BORDER ENTER CYCLE: 86
CLK NOW: 6297002
LEAVE WRITE MODE AT CYCLE: 6297220
WRITE LATENCY: 10.381
ENTER WRITE MODE AT CYCLE: 6297371
BORDER ENTER CYCLE: 67
CLK NOW: 6297371
LEAVE WRITE MODE AT CYCLE: 6297598
WRITE LATENCY: 11.35
ENTER WRITE MODE AT CYCLE: 6297750
BORDER ENTER CYCLE: 75
CLK NOW: 6297750
LEAVE WRITE MODE AT CYCLE: 6297973
WRITE LATENCY: 11.15
ENTER WRITE MODE AT CYCLE: 6303863
LEAVE WRITE MODE AT CYCLE: 6304145
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 6308552
LEAVE WRITE MODE AT CYCLE: 6308758
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 6309625
LEAVE WRITE MODE AT CYCLE: 6309821
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 6310669
LEAVE WRITE MODE AT CYCLE: 6310913
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 6311302
LEAVE WRITE MODE AT CYCLE: 6311542
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 6311849
LEAVE WRITE MODE AT CYCLE: 6312029
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6312373
LEAVE WRITE MODE AT CYCLE: 6312537
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 6312927
LEAVE WRITE MODE AT CYCLE: 6313105
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 6313481
LEAVE WRITE MODE AT CYCLE: 6313819
WRITE LATENCY: 17.7895
ENTER WRITE MODE AT CYCLE: 6314051
BORDER ENTER CYCLE: 106
CLK NOW: 6314051
LEAVE WRITE MODE AT CYCLE: 6314222
WRITE LATENCY: 8.14286
ENTER WRITE MODE AT CYCLE: 6314518
LEAVE WRITE MODE AT CYCLE: 6314686
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 6315072
LEAVE WRITE MODE AT CYCLE: 6315284
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 6315558
LEAVE WRITE MODE AT CYCLE: 6315807
WRITE LATENCY: 13.8333
ENTER WRITE MODE AT CYCLE: 6316121
LEAVE WRITE MODE AT CYCLE: 6316293
WRITE LATENCY: 7.81818
ENTER WRITE MODE AT CYCLE: 6316583
LEAVE WRITE MODE AT CYCLE: 6316815
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 6317025
BORDER ENTER CYCLE: 22
CLK NOW: 6317025
LEAVE WRITE MODE AT CYCLE: 6317245
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6317503
LEAVE WRITE MODE AT CYCLE: 6317756
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 6318061
LEAVE WRITE MODE AT CYCLE: 6318292
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6318502
BORDER ENTER CYCLE: 21
CLK NOW: 6318502
LEAVE WRITE MODE AT CYCLE: 6318674
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6320293
LEAVE WRITE MODE AT CYCLE: 6320529
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 6320773
LEAVE WRITE MODE AT CYCLE: 6321097
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 6321338
BORDER ENTER CYCLE: 83
CLK NOW: 6321338
LEAVE WRITE MODE AT CYCLE: 6321536
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 6321735
LEAVE WRITE MODE AT CYCLE: 6321897
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6322512
LEAVE WRITE MODE AT CYCLE: 6322701
WRITE LATENCY: 9.45
ENTER WRITE MODE AT CYCLE: 6324439
LEAVE WRITE MODE AT CYCLE: 6324619
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6326119
LEAVE WRITE MODE AT CYCLE: 6326299
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6327248
LEAVE WRITE MODE AT CYCLE: 6327574
WRITE LATENCY: 16.3
ENTER WRITE MODE AT CYCLE: 6329567
LEAVE WRITE MODE AT CYCLE: 6329814
WRITE LATENCY: 12.35
ENTER WRITE MODE AT CYCLE: 6336727
LEAVE WRITE MODE AT CYCLE: 6336931
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6338151
LEAVE WRITE MODE AT CYCLE: 6338801
WRITE LATENCY: 32.5
ENTER WRITE MODE AT CYCLE: 6340451
LEAVE WRITE MODE AT CYCLE: 6340653
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 6341333
LEAVE WRITE MODE AT CYCLE: 6341529
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 6341777
LEAVE WRITE MODE AT CYCLE: 6341995
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 6342380
LEAVE WRITE MODE AT CYCLE: 6342543
WRITE LATENCY: 8.15
ENTER WRITE MODE AT CYCLE: 6342900
LEAVE WRITE MODE AT CYCLE: 6343131
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6343441
LEAVE WRITE MODE AT CYCLE: 6343603
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6345473
LEAVE WRITE MODE AT CYCLE: 6345660
WRITE LATENCY: 9.35
ENTER WRITE MODE AT CYCLE: 6346025
LEAVE WRITE MODE AT CYCLE: 6346222
WRITE LATENCY: 9.85
ENTER WRITE MODE AT CYCLE: 6346485
LEAVE WRITE MODE AT CYCLE: 6346640
WRITE LATENCY: 7.75
ENTER WRITE MODE AT CYCLE: 6347010
LEAVE WRITE MODE AT CYCLE: 6347182
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6347733
LEAVE WRITE MODE AT CYCLE: 6348137
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 6348645
LEAVE WRITE MODE AT CYCLE: 6348919
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 6349443
LEAVE WRITE MODE AT CYCLE: 6349881
WRITE LATENCY: 23.0526
ENTER WRITE MODE AT CYCLE: 6350273
BORDER ENTER CYCLE: 46
CLK NOW: 6350273
LEAVE WRITE MODE AT CYCLE: 6350811
WRITE LATENCY: 25.619
ENTER WRITE MODE AT CYCLE: 6351411
LEAVE WRITE MODE AT CYCLE: 6351695
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 6352113
LEAVE WRITE MODE AT CYCLE: 6352581
WRITE LATENCY: 23.4
ENTER WRITE MODE AT CYCLE: 6352917
BORDER ENTER CYCLE: 132
CLK NOW: 6352917
LEAVE WRITE MODE AT CYCLE: 6353305
WRITE LATENCY: 19.4
ENTER WRITE MODE AT CYCLE: 6353857
LEAVE WRITE MODE AT CYCLE: 6354029
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6354511
LEAVE WRITE MODE AT CYCLE: 6354697
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 6355131
LEAVE WRITE MODE AT CYCLE: 6355373
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6357618
LEAVE WRITE MODE AT CYCLE: 6357822
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6358398
LEAVE WRITE MODE AT CYCLE: 6358570
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6359048
LEAVE WRITE MODE AT CYCLE: 6359242
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 6359690
LEAVE WRITE MODE AT CYCLE: 6359924
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 6360430
LEAVE WRITE MODE AT CYCLE: 6360600
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 6361128
LEAVE WRITE MODE AT CYCLE: 6361370
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6361746
LEAVE WRITE MODE AT CYCLE: 6361956
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6362390
LEAVE WRITE MODE AT CYCLE: 6362664
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 6363016
LEAVE WRITE MODE AT CYCLE: 6363354
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 6363722
LEAVE WRITE MODE AT CYCLE: 6364028
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6367978
LEAVE WRITE MODE AT CYCLE: 6368140
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6370078
LEAVE WRITE MODE AT CYCLE: 6370288
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6370680
LEAVE WRITE MODE AT CYCLE: 6370850
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 6371202
LEAVE WRITE MODE AT CYCLE: 6371372
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 6371814
LEAVE WRITE MODE AT CYCLE: 6371976
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6372375
LEAVE WRITE MODE AT CYCLE: 6372578
WRITE LATENCY: 9.66667
ENTER WRITE MODE AT CYCLE: 6372874
LEAVE WRITE MODE AT CYCLE: 6373116
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6373356
BORDER ENTER CYCLE: 2
CLK NOW: 6373356
LEAVE WRITE MODE AT CYCLE: 6373566
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6373840
LEAVE WRITE MODE AT CYCLE: 6374002
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6374437
LEAVE WRITE MODE AT CYCLE: 6374599
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6375381
LEAVE WRITE MODE AT CYCLE: 6375665
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 6376193
LEAVE WRITE MODE AT CYCLE: 6376373
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6376873
LEAVE WRITE MODE AT CYCLE: 6377115
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6377587
LEAVE WRITE MODE AT CYCLE: 6377957
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 6378875
LEAVE WRITE MODE AT CYCLE: 6379223
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 6380017
LEAVE WRITE MODE AT CYCLE: 6380275
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 6382530
LEAVE WRITE MODE AT CYCLE: 6382766
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 6385691
LEAVE WRITE MODE AT CYCLE: 6385921
WRITE LATENCY: 10.9524
ENTER WRITE MODE AT CYCLE: 6388422
LEAVE WRITE MODE AT CYCLE: 6388594
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6389231
LEAVE WRITE MODE AT CYCLE: 6389555
WRITE LATENCY: 17.0526
ENTER WRITE MODE AT CYCLE: 6390481
LEAVE WRITE MODE AT CYCLE: 6390873
WRITE LATENCY: 18.6667
ENTER WRITE MODE AT CYCLE: 6391447
LEAVE WRITE MODE AT CYCLE: 6391731
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 6392285
LEAVE WRITE MODE AT CYCLE: 6392743
WRITE LATENCY: 22.9
ENTER WRITE MODE AT CYCLE: 6393349
LEAVE WRITE MODE AT CYCLE: 6395082
WRITE LATENCY: 86.65
ENTER WRITE MODE AT CYCLE: 6395613
LEAVE WRITE MODE AT CYCLE: 6395775
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6404390
LEAVE WRITE MODE AT CYCLE: 6404759
WRITE LATENCY: 18.45
ENTER WRITE MODE AT CYCLE: 6405139
LEAVE WRITE MODE AT CYCLE: 6405303
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 6405651
LEAVE WRITE MODE AT CYCLE: 6405833
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 6407518
LEAVE WRITE MODE AT CYCLE: 6407698
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6408018
LEAVE WRITE MODE AT CYCLE: 6408198
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6415560
LEAVE WRITE MODE AT CYCLE: 6415734
WRITE LATENCY: 8.7
ENTER WRITE MODE AT CYCLE: 6416932
LEAVE WRITE MODE AT CYCLE: 6417158
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 6417602
LEAVE WRITE MODE AT CYCLE: 6417934
WRITE LATENCY: 16.6
ENTER WRITE MODE AT CYCLE: 6418406
LEAVE WRITE MODE AT CYCLE: 6420083
WRITE LATENCY: 83.85
ENTER WRITE MODE AT CYCLE: 6420703
LEAVE WRITE MODE AT CYCLE: 6420909
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 6421453
LEAVE WRITE MODE AT CYCLE: 6421737
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 6422306
LEAVE WRITE MODE AT CYCLE: 6422502
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 6423180
LEAVE WRITE MODE AT CYCLE: 6423384
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6424128
LEAVE WRITE MODE AT CYCLE: 6424330
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 6425066
LEAVE WRITE MODE AT CYCLE: 6425238
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6426514
LEAVE WRITE MODE AT CYCLE: 6426676
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6448484
LEAVE WRITE MODE AT CYCLE: 6448648
WRITE LATENCY: 8.63158
ENTER WRITE MODE AT CYCLE: 6451478
LEAVE WRITE MODE AT CYCLE: 6451702
WRITE LATENCY: 10.6667
ENTER WRITE MODE AT CYCLE: 6454345
LEAVE WRITE MODE AT CYCLE: 6454526
WRITE LATENCY: 9.05
ENTER WRITE MODE AT CYCLE: 6458156
LEAVE WRITE MODE AT CYCLE: 6458373
WRITE LATENCY: 10.85
ENTER WRITE MODE AT CYCLE: 6460469
LEAVE WRITE MODE AT CYCLE: 6460742
WRITE LATENCY: 17.0625
ENTER WRITE MODE AT CYCLE: 6462981
LEAVE WRITE MODE AT CYCLE: 6463332
WRITE LATENCY: 14.625
ENTER WRITE MODE AT CYCLE: 6464631
LEAVE WRITE MODE AT CYCLE: 6465115
WRITE LATENCY: 24.2
ENTER WRITE MODE AT CYCLE: 6465267
BORDER ENTER CYCLE: 332
CLK NOW: 6465267
LEAVE WRITE MODE AT CYCLE: 6465505
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 6465685
BORDER ENTER CYCLE: 58
CLK NOW: 6465685
LEAVE WRITE MODE AT CYCLE: 6466229
WRITE LATENCY: 27.2
ENTER WRITE MODE AT CYCLE: 6466427
BORDER ENTER CYCLE: 346
CLK NOW: 6466427
LEAVE WRITE MODE AT CYCLE: 6466785
WRITE LATENCY: 17.9
ENTER WRITE MODE AT CYCLE: 6466963
BORDER ENTER CYCLE: 180
CLK NOW: 6466963
LEAVE WRITE MODE AT CYCLE: 6467307
WRITE LATENCY: 17.2
ENTER WRITE MODE AT CYCLE: 6467467
BORDER ENTER CYCLE: 184
CLK NOW: 6467467
LEAVE WRITE MODE AT CYCLE: 6467709
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6467897
BORDER ENTER CYCLE: 54
CLK NOW: 6467897
LEAVE WRITE MODE AT CYCLE: 6468219
WRITE LATENCY: 16.9474
ENTER WRITE MODE AT CYCLE: 6469876
LEAVE WRITE MODE AT CYCLE: 6470208
WRITE LATENCY: 15.8095
ENTER WRITE MODE AT CYCLE: 6470368
BORDER ENTER CYCLE: 172
CLK NOW: 6470368
LEAVE WRITE MODE AT CYCLE: 6470638
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 6470850
BORDER ENTER CYCLE: 58
CLK NOW: 6470850
LEAVE WRITE MODE AT CYCLE: 6471036
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 6471228
LEAVE WRITE MODE AT CYCLE: 6471432
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6471632
BORDER ENTER CYCLE: 4
CLK NOW: 6471632
LEAVE WRITE MODE AT CYCLE: 6471804
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6471998
LEAVE WRITE MODE AT CYCLE: 6472194
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 6472402
LEAVE WRITE MODE AT CYCLE: 6472598
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 6472778
BORDER ENTER CYCLE: 16
CLK NOW: 6472778
LEAVE WRITE MODE AT CYCLE: 6472954
WRITE LATENCY: 8.8
ENTER WRITE MODE AT CYCLE: 6473146
LEAVE WRITE MODE AT CYCLE: 6473360
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 6473560
BORDER ENTER CYCLE: 14
CLK NOW: 6473560
LEAVE WRITE MODE AT CYCLE: 6473748
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 6473920
BORDER ENTER CYCLE: 16
CLK NOW: 6473920
LEAVE WRITE MODE AT CYCLE: 6474096
WRITE LATENCY: 8.8
ENTER WRITE MODE AT CYCLE: 6474298
LEAVE WRITE MODE AT CYCLE: 6474460
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6474684
LEAVE WRITE MODE AT CYCLE: 6474874
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 6475092
LEAVE WRITE MODE AT CYCLE: 6475312
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6475512
BORDER ENTER CYCLE: 20
CLK NOW: 6475512
LEAVE WRITE MODE AT CYCLE: 6475732
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6475918
BORDER ENTER CYCLE: 34
CLK NOW: 6475918
LEAVE WRITE MODE AT CYCLE: 6476098
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6476282
LEAVE WRITE MODE AT CYCLE: 6476504
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 6489946
LEAVE WRITE MODE AT CYCLE: 6490214
WRITE LATENCY: 14.1053
ENTER WRITE MODE AT CYCLE: 6514944
LEAVE WRITE MODE AT CYCLE: 6515144
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 6555460
LEAVE WRITE MODE AT CYCLE: 6557171
WRITE LATENCY: 106.938
ENTER WRITE MODE AT CYCLE: 6584938
LEAVE WRITE MODE AT CYCLE: 6585158
WRITE LATENCY: 9.56522
ENTER WRITE MODE AT CYCLE: 6585349
BORDER ENTER CYCLE: 29
CLK NOW: 6585349
LEAVE WRITE MODE AT CYCLE: 6585443
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 6585671
LEAVE WRITE MODE AT CYCLE: 6585941
WRITE LATENCY: 8.70968
ENTER WRITE MODE AT CYCLE: 6586157
BORDER ENTER CYCLE: 54
CLK NOW: 6586157
LEAVE WRITE MODE AT CYCLE: 6586243
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6586518
LEAVE WRITE MODE AT CYCLE: 6586764
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 6586889
BORDER ENTER CYCLE: 121
CLK NOW: 6586889
LEAVE WRITE MODE AT CYCLE: 6587108
WRITE LATENCY: 11.5263
ENTER WRITE MODE AT CYCLE: 6587256
BORDER ENTER CYCLE: 71
CLK NOW: 6587256
LEAVE WRITE MODE AT CYCLE: 6587476
WRITE LATENCY: 10.4762
ENTER WRITE MODE AT CYCLE: 6587628
BORDER ENTER CYCLE: 68
CLK NOW: 6587628
LEAVE WRITE MODE AT CYCLE: 6587793
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 6588031
LEAVE WRITE MODE AT CYCLE: 6588239
WRITE LATENCY: 7.17241
ENTER WRITE MODE AT CYCLE: 6588440
BORDER ENTER CYCLE: 7
CLK NOW: 6588440
LEAVE WRITE MODE AT CYCLE: 6588650
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6588860
LEAVE WRITE MODE AT CYCLE: 6589064
WRITE LATENCY: 11.3333
ENTER WRITE MODE AT CYCLE: 6589148
BORDER ENTER CYCLE: 120
CLK NOW: 6589148
LEAVE WRITE MODE AT CYCLE: 6589445
WRITE LATENCY: 12.913
ENTER WRITE MODE AT CYCLE: 6589657
BORDER ENTER CYCLE: 85
CLK NOW: 6589657
LEAVE WRITE MODE AT CYCLE: 6589755
