[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/527_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 10723013
LEAVE WRITE MODE AT CYCLE: 10723078
ENTER WRITE MODE AT CYCLE: 10723079
LEAVE WRITE MODE AT CYCLE: 10723148
ENTER WRITE MODE AT CYCLE: 10723149
LEAVE WRITE MODE AT CYCLE: 10723219
ENTER WRITE MODE AT CYCLE: 10723220
LEAVE WRITE MODE AT CYCLE: 10723290
ENTER WRITE MODE AT CYCLE: 10723304
LEAVE WRITE MODE AT CYCLE: 10723360
ENTER WRITE MODE AT CYCLE: 10723388
LEAVE WRITE MODE AT CYCLE: 10723431
ENTER WRITE MODE AT CYCLE: 10723472
LEAVE WRITE MODE AT CYCLE: 10723501
ENTER WRITE MODE AT CYCLE: 10723556
LEAVE WRITE MODE AT CYCLE: 10723572
ENTER WRITE MODE AT CYCLE: 10723640
LEAVE WRITE MODE AT CYCLE: 10723643
ENTER WRITE MODE AT CYCLE: 10723648
LEAVE WRITE MODE AT CYCLE: 10723713
ENTER WRITE MODE AT CYCLE: 10723764
LEAVE WRITE MODE AT CYCLE: 10723784
ENTER WRITE MODE AT CYCLE: 10723848
LEAVE WRITE MODE AT CYCLE: 10723855
ENTER WRITE MODE AT CYCLE: 10723856
LEAVE WRITE MODE AT CYCLE: 10723926
ENTER WRITE MODE AT CYCLE: 10723927
LEAVE WRITE MODE AT CYCLE: 10723996
ENTER WRITE MODE AT CYCLE: 10723997
LEAVE WRITE MODE AT CYCLE: 10724067
ENTER WRITE MODE AT CYCLE: 10724068
LEAVE WRITE MODE AT CYCLE: 10724137
ENTER WRITE MODE AT CYCLE: 10724138
LEAVE WRITE MODE AT CYCLE: 10724208
ENTER WRITE MODE AT CYCLE: 10724209
LEAVE WRITE MODE AT CYCLE: 10724279
ENTER WRITE MODE AT CYCLE: 10724293
LEAVE WRITE MODE AT CYCLE: 10724349
ENTER WRITE MODE AT CYCLE: 10724377
LEAVE WRITE MODE AT CYCLE: 10724420
ENTER WRITE MODE AT CYCLE: 10724461
LEAVE WRITE MODE AT CYCLE: 10724490
ENTER WRITE MODE AT CYCLE: 10724545
LEAVE WRITE MODE AT CYCLE: 10724561
ENTER WRITE MODE AT CYCLE: 10724629
LEAVE WRITE MODE AT CYCLE: 10724632
ENTER WRITE MODE AT CYCLE: 10724637
LEAVE WRITE MODE AT CYCLE: 10724702
ENTER WRITE MODE AT CYCLE: 10724753
LEAVE WRITE MODE AT CYCLE: 10724773
ENTER WRITE MODE AT CYCLE: 10724837
LEAVE WRITE MODE AT CYCLE: 10724844
ENTER WRITE MODE AT CYCLE: 10724845
LEAVE WRITE MODE AT CYCLE: 10724914
ENTER WRITE MODE AT CYCLE: 10724961
LEAVE WRITE MODE AT CYCLE: 10724985
ENTER WRITE MODE AT CYCLE: 10725045
LEAVE WRITE MODE AT CYCLE: 10725055
ENTER WRITE MODE AT CYCLE: 10725056
LEAVE WRITE MODE AT CYCLE: 10725127
ENTER WRITE MODE AT CYCLE: 10725128
LEAVE WRITE MODE AT CYCLE: 10725197
ENTER WRITE MODE AT CYCLE: 10725260
LEAVE WRITE MODE AT CYCLE: 10725268
ENTER WRITE MODE AT CYCLE: 10725269
LEAVE WRITE MODE AT CYCLE: 10725339
ENTER WRITE MODE AT CYCLE: 10725385
LEAVE WRITE MODE AT CYCLE: 10725409
ENTER WRITE MODE AT CYCLE: 10725469
LEAVE WRITE MODE AT CYCLE: 10725480
ENTER WRITE MODE AT CYCLE: 10725481
LEAVE WRITE MODE AT CYCLE: 10725550
ENTER WRITE MODE AT CYCLE: 10725565
LEAVE WRITE MODE AT CYCLE: 10725621
ENTER WRITE MODE AT CYCLE: 10725649
LEAVE WRITE MODE AT CYCLE: 10725692
ENTER WRITE MODE AT CYCLE: 10725733
LEAVE WRITE MODE AT CYCLE: 10725762
ENTER WRITE MODE AT CYCLE: 10725817
LEAVE WRITE MODE AT CYCLE: 10725833
ENTER WRITE MODE AT CYCLE: 10725901
LEAVE WRITE MODE AT CYCLE: 10725904
ENTER WRITE MODE AT CYCLE: 10725909
LEAVE WRITE MODE AT CYCLE: 10725974
ENTER WRITE MODE AT CYCLE: 10726025
LEAVE WRITE MODE AT CYCLE: 10726045
ENTER WRITE MODE AT CYCLE: 10726109
LEAVE WRITE MODE AT CYCLE: 10726115
ENTER WRITE MODE AT CYCLE: 10726117
LEAVE WRITE MODE AT CYCLE: 10726186
ENTER WRITE MODE AT CYCLE: 10726233
LEAVE WRITE MODE AT CYCLE: 10726257
ENTER WRITE MODE AT CYCLE: 10726317
LEAVE WRITE MODE AT CYCLE: 10726327
ENTER WRITE MODE AT CYCLE: 10726328
LEAVE WRITE MODE AT CYCLE: 10726399
ENTER WRITE MODE AT CYCLE: 10726400
LEAVE WRITE MODE AT CYCLE: 10726469
ENTER WRITE MODE AT CYCLE: 10726532
LEAVE WRITE MODE AT CYCLE: 10726540
ENTER WRITE MODE AT CYCLE: 10726541
LEAVE WRITE MODE AT CYCLE: 10726610
ENTER WRITE MODE AT CYCLE: 10726657
LEAVE WRITE MODE AT CYCLE: 10726681
ENTER WRITE MODE AT CYCLE: 10726741
LEAVE WRITE MODE AT CYCLE: 10726752
ENTER WRITE MODE AT CYCLE: 10726753
LEAVE WRITE MODE AT CYCLE: 10726822
ENTER WRITE MODE AT CYCLE: 10726869
LEAVE WRITE MODE AT CYCLE: 10726893
ENTER WRITE MODE AT CYCLE: 10726894
LEAVE WRITE MODE AT CYCLE: 10726963
ENTER WRITE MODE AT CYCLE: 10726964
LEAVE WRITE MODE AT CYCLE: 10727034
ENTER WRITE MODE AT CYCLE: 10727035
LEAVE WRITE MODE AT CYCLE: 10727105
ENTER WRITE MODE AT CYCLE: 10727106
LEAVE WRITE MODE AT CYCLE: 10727175
ENTER WRITE MODE AT CYCLE: 10727176
LEAVE WRITE MODE AT CYCLE: 10727246
ENTER WRITE MODE AT CYCLE: 10727247
LEAVE WRITE MODE AT CYCLE: 10727316
ENTER WRITE MODE AT CYCLE: 10727317
LEAVE WRITE MODE AT CYCLE: 10727387
ENTER WRITE MODE AT CYCLE: 10727388
LEAVE WRITE MODE AT CYCLE: 10727457
ENTER WRITE MODE AT CYCLE: 10727458
LEAVE WRITE MODE AT CYCLE: 10727528
ENTER WRITE MODE AT CYCLE: 10727529
LEAVE WRITE MODE AT CYCLE: 10727598
ENTER WRITE MODE AT CYCLE: 10727599
LEAVE WRITE MODE AT CYCLE: 10727670
ENTER WRITE MODE AT CYCLE: 10727671
LEAVE WRITE MODE AT CYCLE: 10727740
ENTER WRITE MODE AT CYCLE: 10727803
LEAVE WRITE MODE AT CYCLE: 10727811
ENTER WRITE MODE AT CYCLE: 10727812
LEAVE WRITE MODE AT CYCLE: 10727882
ENTER WRITE MODE AT CYCLE: 10727928
LEAVE WRITE MODE AT CYCLE: 10727952
ENTER WRITE MODE AT CYCLE: 10728012
LEAVE WRITE MODE AT CYCLE: 10728023
ENTER WRITE MODE AT CYCLE: 10728024
LEAVE WRITE MODE AT CYCLE: 10728093
ENTER WRITE MODE AT CYCLE: 10728140
LEAVE WRITE MODE AT CYCLE: 10728164
ENTER WRITE MODE AT CYCLE: 10728165
LEAVE WRITE MODE AT CYCLE: 10728235
ENTER WRITE MODE AT CYCLE: 10728236
LEAVE WRITE MODE AT CYCLE: 10728305
ENTER WRITE MODE AT CYCLE: 10728306
LEAVE WRITE MODE AT CYCLE: 10728376
ENTER WRITE MODE AT CYCLE: 10728409
LEAVE WRITE MODE AT CYCLE: 10728907
WRITE LATENCY: 16.6
ENTER WRITE MODE AT CYCLE: 10729111
BORDER ENTER CYCLE: 294
CLK NOW: 10729111
LEAVE WRITE MODE AT CYCLE: 10729419
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 10729627
BORDER ENTER CYCLE: 100
CLK NOW: 10729627
LEAVE WRITE MODE AT CYCLE: 10729933
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 10730125
BORDER ENTER CYCLE: 114
CLK NOW: 10730125
LEAVE WRITE MODE AT CYCLE: 10730385
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 10730585
BORDER ENTER CYCLE: 60
CLK NOW: 10730585
LEAVE WRITE MODE AT CYCLE: 10732296
WRITE LATENCY: 85.55
ENTER WRITE MODE AT CYCLE: 10732498
LEAVE WRITE MODE AT CYCLE: 10732810
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10732982
BORDER ENTER CYCLE: 140
CLK NOW: 10732982
LEAVE WRITE MODE AT CYCLE: 10733294
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10733506
BORDER ENTER CYCLE: 100
CLK NOW: 10733506
LEAVE WRITE MODE AT CYCLE: 10733818
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10734030
BORDER ENTER CYCLE: 100
CLK NOW: 10734030
LEAVE WRITE MODE AT CYCLE: 10734342
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10734554
BORDER ENTER CYCLE: 100
CLK NOW: 10734554
LEAVE WRITE MODE AT CYCLE: 10734866
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10735078
BORDER ENTER CYCLE: 100
CLK NOW: 10735078
LEAVE WRITE MODE AT CYCLE: 10735390
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10735602
BORDER ENTER CYCLE: 100
CLK NOW: 10735602
LEAVE WRITE MODE AT CYCLE: 10735914
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10736126
BORDER ENTER CYCLE: 100
CLK NOW: 10736126
LEAVE WRITE MODE AT CYCLE: 10736438
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10736650
BORDER ENTER CYCLE: 100
CLK NOW: 10736650
LEAVE WRITE MODE AT CYCLE: 10736962
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10737166
BORDER ENTER CYCLE: 108
CLK NOW: 10737166
LEAVE WRITE MODE AT CYCLE: 10737474
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 10737676
BORDER ENTER CYCLE: 106
CLK NOW: 10737676
LEAVE WRITE MODE AT CYCLE: 10737924
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 10738096
BORDER ENTER CYCLE: 76
CLK NOW: 10738096
LEAVE WRITE MODE AT CYCLE: 10738362
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 10738554
BORDER ENTER CYCLE: 74
CLK NOW: 10738554
LEAVE WRITE MODE AT CYCLE: 10738788
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 10738956
BORDER ENTER CYCLE: 66
CLK NOW: 10738956
LEAVE WRITE MODE AT CYCLE: 10739268
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10739480
BORDER ENTER CYCLE: 100
CLK NOW: 10739480
LEAVE WRITE MODE AT CYCLE: 10739792
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10740360
LEAVE WRITE MODE AT CYCLE: 10740442
ENTER WRITE MODE AT CYCLE: 10740516
LEAVE WRITE MODE AT CYCLE: 10740533
ENTER WRITE MODE AT CYCLE: 10740585
LEAVE WRITE MODE AT CYCLE: 10740606
ENTER WRITE MODE AT CYCLE: 10740657
LEAVE WRITE MODE AT CYCLE: 10740672
ENTER WRITE MODE AT CYCLE: 10740673
LEAVE WRITE MODE AT CYCLE: 10740706
ENTER WRITE MODE AT CYCLE: 10740719
LEAVE WRITE MODE AT CYCLE: 10740731
ENTER WRITE MODE AT CYCLE: 10740793
LEAVE WRITE MODE AT CYCLE: 10740809
ENTER WRITE MODE AT CYCLE: 10740880
LEAVE WRITE MODE AT CYCLE: 10740881
ENTER WRITE MODE AT CYCLE: 10740888
LEAVE WRITE MODE AT CYCLE: 10740889
ENTER WRITE MODE AT CYCLE: 10740898
LEAVE WRITE MODE AT CYCLE: 10740906
ENTER WRITE MODE AT CYCLE: 10740908
LEAVE WRITE MODE AT CYCLE: 10740913
ENTER WRITE MODE AT CYCLE: 10740918
LEAVE WRITE MODE AT CYCLE: 10740928
ENTER WRITE MODE AT CYCLE: 10740930
LEAVE WRITE MODE AT CYCLE: 10740977
ENTER WRITE MODE AT CYCLE: 10741244
LEAVE WRITE MODE AT CYCLE: 10741283
ENTER WRITE MODE AT CYCLE: 10741346
LEAVE WRITE MODE AT CYCLE: 10741381
ENTER WRITE MODE AT CYCLE: 10741448
LEAVE WRITE MODE AT CYCLE: 10741470
ENTER WRITE MODE AT CYCLE: 10741540
LEAVE WRITE MODE AT CYCLE: 10741551
ENTER WRITE MODE AT CYCLE: 10741552
LEAVE WRITE MODE AT CYCLE: 10741589
ENTER WRITE MODE AT CYCLE: 10741644
LEAVE WRITE MODE AT CYCLE: 10741658
ENTER WRITE MODE AT CYCLE: 10741659
LEAVE WRITE MODE AT CYCLE: 10741690
ENTER WRITE MODE AT CYCLE: 10741759
LEAVE WRITE MODE AT CYCLE: 10741776
ENTER WRITE MODE AT CYCLE: 10741875
LEAVE WRITE MODE AT CYCLE: 10741880
ENTER WRITE MODE AT CYCLE: 10741883
LEAVE WRITE MODE AT CYCLE: 10741896
ENTER WRITE MODE AT CYCLE: 10741897
LEAVE WRITE MODE AT CYCLE: 10741913
ENTER WRITE MODE AT CYCLE: 10742263
LEAVE WRITE MODE AT CYCLE: 10742313
ENTER WRITE MODE AT CYCLE: 10742381
LEAVE WRITE MODE AT CYCLE: 10742397
ENTER WRITE MODE AT CYCLE: 10742465
LEAVE WRITE MODE AT CYCLE: 10742485
ENTER WRITE MODE AT CYCLE: 10742549
LEAVE WRITE MODE AT CYCLE: 10742566
ENTER WRITE MODE AT CYCLE: 10742633
LEAVE WRITE MODE AT CYCLE: 10742639
ENTER WRITE MODE AT CYCLE: 10742641
LEAVE WRITE MODE AT CYCLE: 10742657
ENTER WRITE MODE AT CYCLE: 10742887
LEAVE WRITE MODE AT CYCLE: 10742917
ENTER WRITE MODE AT CYCLE: 10742979
LEAVE WRITE MODE AT CYCLE: 10743015
ENTER WRITE MODE AT CYCLE: 10743071
LEAVE WRITE MODE AT CYCLE: 10743103
ENTER WRITE MODE AT CYCLE: 10744961
LEAVE WRITE MODE AT CYCLE: 10745059
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 10745123
BORDER ENTER CYCLE: 34
CLK NOW: 10745123
LEAVE WRITE MODE AT CYCLE: 10745142
ENTER WRITE MODE AT CYCLE: 10745205
LEAVE WRITE MODE AT CYCLE: 10745212
ENTER WRITE MODE AT CYCLE: 10745213
LEAVE WRITE MODE AT CYCLE: 10745240
ENTER WRITE MODE AT CYCLE: 10745295
LEAVE WRITE MODE AT CYCLE: 10745298
ENTER WRITE MODE AT CYCLE: 10745303
LEAVE WRITE MODE AT CYCLE: 10745329
ENTER WRITE MODE AT CYCLE: 10745401
LEAVE WRITE MODE AT CYCLE: 10745416
ENTER WRITE MODE AT CYCLE: 10745417
LEAVE WRITE MODE AT CYCLE: 10745429
ENTER WRITE MODE AT CYCLE: 10745430
LEAVE WRITE MODE AT CYCLE: 10745448
ENTER WRITE MODE AT CYCLE: 10745449
LEAVE WRITE MODE AT CYCLE: 10745457
ENTER WRITE MODE AT CYCLE: 10745458
LEAVE WRITE MODE AT CYCLE: 10745472
ENTER WRITE MODE AT CYCLE: 10745473
LEAVE WRITE MODE AT CYCLE: 10745477
ENTER WRITE MODE AT CYCLE: 10745482
LEAVE WRITE MODE AT CYCLE: 10745541
ENTER WRITE MODE AT CYCLE: 10745770
LEAVE WRITE MODE AT CYCLE: 10745884
ENTER WRITE MODE AT CYCLE: 10745958
LEAVE WRITE MODE AT CYCLE: 10745995
ENTER WRITE MODE AT CYCLE: 10746024
LEAVE WRITE MODE AT CYCLE: 10746034
ENTER WRITE MODE AT CYCLE: 10746035
LEAVE WRITE MODE AT CYCLE: 10746079
ENTER WRITE MODE AT CYCLE: 10746133
LEAVE WRITE MODE AT CYCLE: 10746157
ENTER WRITE MODE AT CYCLE: 10746217
LEAVE WRITE MODE AT CYCLE: 10746227
ENTER WRITE MODE AT CYCLE: 10746283
LEAVE WRITE MODE AT CYCLE: 10746289
ENTER WRITE MODE AT CYCLE: 10746291
LEAVE WRITE MODE AT CYCLE: 10746313
ENTER WRITE MODE AT CYCLE: 10746321
LEAVE WRITE MODE AT CYCLE: 10746344
ENTER WRITE MODE AT CYCLE: 10746363
LEAVE WRITE MODE AT CYCLE: 10746364
ENTER WRITE MODE AT CYCLE: 10746405
LEAVE WRITE MODE AT CYCLE: 10746408
ENTER WRITE MODE AT CYCLE: 10746413
LEAVE WRITE MODE AT CYCLE: 10746431
ENTER WRITE MODE AT CYCLE: 10746432
LEAVE WRITE MODE AT CYCLE: 10746444
ENTER WRITE MODE AT CYCLE: 10746445
LEAVE WRITE MODE AT CYCLE: 10746463
ENTER WRITE MODE AT CYCLE: 10746546
LEAVE WRITE MODE AT CYCLE: 10746557
ENTER WRITE MODE AT CYCLE: 10746794
LEAVE WRITE MODE AT CYCLE: 10746876
ENTER WRITE MODE AT CYCLE: 10746940
LEAVE WRITE MODE AT CYCLE: 10746961
ENTER WRITE MODE AT CYCLE: 10746970
LEAVE WRITE MODE AT CYCLE: 10747010
ENTER WRITE MODE AT CYCLE: 10747044
LEAVE WRITE MODE AT CYCLE: 10747049
ENTER WRITE MODE AT CYCLE: 10747054
LEAVE WRITE MODE AT CYCLE: 10747095
ENTER WRITE MODE AT CYCLE: 10747120
LEAVE WRITE MODE AT CYCLE: 10747130
ENTER WRITE MODE AT CYCLE: 10747131
LEAVE WRITE MODE AT CYCLE: 10747172
ENTER WRITE MODE AT CYCLE: 10747197
LEAVE WRITE MODE AT CYCLE: 10747204
ENTER WRITE MODE AT CYCLE: 10747217
LEAVE WRITE MODE AT CYCLE: 10747242
ENTER WRITE MODE AT CYCLE: 10747283
LEAVE WRITE MODE AT CYCLE: 10747304
ENTER WRITE MODE AT CYCLE: 10747355
LEAVE WRITE MODE AT CYCLE: 10747359
ENTER WRITE MODE AT CYCLE: 10747363
LEAVE WRITE MODE AT CYCLE: 10747379
ENTER WRITE MODE AT CYCLE: 10747469
LEAVE WRITE MODE AT CYCLE: 10747478
ENTER WRITE MODE AT CYCLE: 10747479
LEAVE WRITE MODE AT CYCLE: 10747488
ENTER WRITE MODE AT CYCLE: 10747489
LEAVE WRITE MODE AT CYCLE: 10747502
ENTER WRITE MODE AT CYCLE: 10747503
LEAVE WRITE MODE AT CYCLE: 10747506
ENTER WRITE MODE AT CYCLE: 10747513
LEAVE WRITE MODE AT CYCLE: 10747570
ENTER WRITE MODE AT CYCLE: 10747797
LEAVE WRITE MODE AT CYCLE: 10747847
ENTER WRITE MODE AT CYCLE: 10747911
LEAVE WRITE MODE AT CYCLE: 10747928
ENTER WRITE MODE AT CYCLE: 10747935
LEAVE WRITE MODE AT CYCLE: 10747974
ENTER WRITE MODE AT CYCLE: 10747975
LEAVE WRITE MODE AT CYCLE: 10748020
ENTER WRITE MODE AT CYCLE: 10748031
LEAVE WRITE MODE AT CYCLE: 10748063
ENTER WRITE MODE AT CYCLE: 10748064
LEAVE WRITE MODE AT CYCLE: 10748105
ENTER WRITE MODE AT CYCLE: 10748106
LEAVE WRITE MODE AT CYCLE: 10748144
ENTER WRITE MODE AT CYCLE: 10748178
LEAVE WRITE MODE AT CYCLE: 10748182
ENTER WRITE MODE AT CYCLE: 10748190
LEAVE WRITE MODE AT CYCLE: 10748218
ENTER WRITE MODE AT CYCLE: 10748282
LEAVE WRITE MODE AT CYCLE: 10748284
ENTER WRITE MODE AT CYCLE: 10748290
LEAVE WRITE MODE AT CYCLE: 10748314
ENTER WRITE MODE AT CYCLE: 10748315
LEAVE WRITE MODE AT CYCLE: 10748342
ENTER WRITE MODE AT CYCLE: 10748343
LEAVE WRITE MODE AT CYCLE: 10748369
ENTER WRITE MODE AT CYCLE: 10748370
LEAVE WRITE MODE AT CYCLE: 10748393
ENTER WRITE MODE AT CYCLE: 10748394
LEAVE WRITE MODE AT CYCLE: 10748416
ENTER WRITE MODE AT CYCLE: 10748417
LEAVE WRITE MODE AT CYCLE: 10748437
ENTER WRITE MODE AT CYCLE: 10748438
LEAVE WRITE MODE AT CYCLE: 10748456
ENTER WRITE MODE AT CYCLE: 10748457
LEAVE WRITE MODE AT CYCLE: 10748473
ENTER WRITE MODE AT CYCLE: 10748829
LEAVE WRITE MODE AT CYCLE: 10748935
ENTER WRITE MODE AT CYCLE: 10748957
LEAVE WRITE MODE AT CYCLE: 10748988
ENTER WRITE MODE AT CYCLE: 10748989
LEAVE WRITE MODE AT CYCLE: 10748993
ENTER WRITE MODE AT CYCLE: 10748997
LEAVE WRITE MODE AT CYCLE: 10749077
ENTER WRITE MODE AT CYCLE: 10749093
LEAVE WRITE MODE AT CYCLE: 10749158
ENTER WRITE MODE AT CYCLE: 10749179
LEAVE WRITE MODE AT CYCLE: 10749232
ENTER WRITE MODE AT CYCLE: 10749271
LEAVE WRITE MODE AT CYCLE: 10749298
ENTER WRITE MODE AT CYCLE: 10749299
LEAVE WRITE MODE AT CYCLE: 10749302
ENTER WRITE MODE AT CYCLE: 10749307
LEAVE WRITE MODE AT CYCLE: 10749356
ENTER WRITE MODE AT CYCLE: 10749357
LEAVE WRITE MODE AT CYCLE: 10749360
ENTER WRITE MODE AT CYCLE: 10749365
LEAVE WRITE MODE AT CYCLE: 10749407
ENTER WRITE MODE AT CYCLE: 10749449
LEAVE WRITE MODE AT CYCLE: 10749451
ENTER WRITE MODE AT CYCLE: 10749465
LEAVE WRITE MODE AT CYCLE: 10749487
ENTER WRITE MODE AT CYCLE: 10749569
LEAVE WRITE MODE AT CYCLE: 10749600
ENTER WRITE MODE AT CYCLE: 10749845
LEAVE WRITE MODE AT CYCLE: 10749906
ENTER WRITE MODE AT CYCLE: 10749963
LEAVE WRITE MODE AT CYCLE: 10750004
ENTER WRITE MODE AT CYCLE: 10750051
LEAVE WRITE MODE AT CYCLE: 10750093
ENTER WRITE MODE AT CYCLE: 10750094
LEAVE WRITE MODE AT CYCLE: 10750097
ENTER WRITE MODE AT CYCLE: 10750135
LEAVE WRITE MODE AT CYCLE: 10750174
ENTER WRITE MODE AT CYCLE: 10750175
LEAVE WRITE MODE AT CYCLE: 10750178
ENTER WRITE MODE AT CYCLE: 10750219
LEAVE WRITE MODE AT CYCLE: 10750247
ENTER WRITE MODE AT CYCLE: 10750307
LEAVE WRITE MODE AT CYCLE: 10750313
ENTER WRITE MODE AT CYCLE: 10750327
LEAVE WRITE MODE AT CYCLE: 10750372
ENTER WRITE MODE AT CYCLE: 10750373
LEAVE WRITE MODE AT CYCLE: 10750376
ENTER WRITE MODE AT CYCLE: 10750411
LEAVE WRITE MODE AT CYCLE: 10750423
ENTER WRITE MODE AT CYCLE: 10750424
LEAVE WRITE MODE AT CYCLE: 10750427
ENTER WRITE MODE AT CYCLE: 10750434
LEAVE WRITE MODE AT CYCLE: 10750466
ENTER WRITE MODE AT CYCLE: 10750467
LEAVE WRITE MODE AT CYCLE: 10750470
ENTER WRITE MODE AT CYCLE: 10750526
LEAVE WRITE MODE AT CYCLE: 10750531
ENTER WRITE MODE AT CYCLE: 10750546
LEAVE WRITE MODE AT CYCLE: 10750562
ENTER WRITE MODE AT CYCLE: 10750861
LEAVE WRITE MODE AT CYCLE: 10751063
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 10751135
BORDER ENTER CYCLE: 130
CLK NOW: 10751135
LEAVE WRITE MODE AT CYCLE: 10751188
ENTER WRITE MODE AT CYCLE: 10751239
BORDER ENTER CYCLE: 26
CLK NOW: 10751239
LEAVE WRITE MODE AT CYCLE: 10751262
ENTER WRITE MODE AT CYCLE: 10751311
LEAVE WRITE MODE AT CYCLE: 10751328
ENTER WRITE MODE AT CYCLE: 10751383
LEAVE WRITE MODE AT CYCLE: 10751386
ENTER WRITE MODE AT CYCLE: 10751401
LEAVE WRITE MODE AT CYCLE: 10751437
ENTER WRITE MODE AT CYCLE: 10751438
LEAVE WRITE MODE AT CYCLE: 10751441
ENTER WRITE MODE AT CYCLE: 10751467
LEAVE WRITE MODE AT CYCLE: 10751481
ENTER WRITE MODE AT CYCLE: 10751482
LEAVE WRITE MODE AT CYCLE: 10751485
ENTER WRITE MODE AT CYCLE: 10751492
LEAVE WRITE MODE AT CYCLE: 10751517
ENTER WRITE MODE AT CYCLE: 10751582
LEAVE WRITE MODE AT CYCLE: 10751628
ENTER WRITE MODE AT CYCLE: 10751629
LEAVE WRITE MODE AT CYCLE: 10751630
ENTER WRITE MODE AT CYCLE: 10751856
LEAVE WRITE MODE AT CYCLE: 10751962
ENTER WRITE MODE AT CYCLE: 10752002
LEAVE WRITE MODE AT CYCLE: 10752033
ENTER WRITE MODE AT CYCLE: 10752042
LEAVE WRITE MODE AT CYCLE: 10752121
ENTER WRITE MODE AT CYCLE: 10752138
LEAVE WRITE MODE AT CYCLE: 10752202
ENTER WRITE MODE AT CYCLE: 10752211
LEAVE WRITE MODE AT CYCLE: 10752276
ENTER WRITE MODE AT CYCLE: 10752279
LEAVE WRITE MODE AT CYCLE: 10752342
ENTER WRITE MODE AT CYCLE: 10752353
LEAVE WRITE MODE AT CYCLE: 10752400
ENTER WRITE MODE AT CYCLE: 10752411
LEAVE WRITE MODE AT CYCLE: 10752451
ENTER WRITE MODE AT CYCLE: 10752462
LEAVE WRITE MODE AT CYCLE: 10752495
ENTER WRITE MODE AT CYCLE: 10752506
LEAVE WRITE MODE AT CYCLE: 10752531
ENTER WRITE MODE AT CYCLE: 10752542
LEAVE WRITE MODE AT CYCLE: 10752559
ENTER WRITE MODE AT CYCLE: 10752570
LEAVE WRITE MODE AT CYCLE: 10752580
ENTER WRITE MODE AT CYCLE: 10752607
LEAVE WRITE MODE AT CYCLE: 10752644
ENTER WRITE MODE AT CYCLE: 10752931
LEAVE WRITE MODE AT CYCLE: 10752950
ENTER WRITE MODE AT CYCLE: 10753015
LEAVE WRITE MODE AT CYCLE: 10753048
ENTER WRITE MODE AT CYCLE: 10753049
LEAVE WRITE MODE AT CYCLE: 10753097
ENTER WRITE MODE AT CYCLE: 10753151
LEAVE WRITE MODE AT CYCLE: 10753182
ENTER WRITE MODE AT CYCLE: 10753228
LEAVE WRITE MODE AT CYCLE: 10753259
ENTER WRITE MODE AT CYCLE: 10753302
LEAVE WRITE MODE AT CYCLE: 10753329
ENTER WRITE MODE AT CYCLE: 10753374
LEAVE WRITE MODE AT CYCLE: 10753391
ENTER WRITE MODE AT CYCLE: 10753392
LEAVE WRITE MODE AT CYCLE: 10753415
ENTER WRITE MODE AT CYCLE: 10753416
LEAVE WRITE MODE AT CYCLE: 10753446
ENTER WRITE MODE AT CYCLE: 10753447
LEAVE WRITE MODE AT CYCLE: 10753466
ENTER WRITE MODE AT CYCLE: 10753467
LEAVE WRITE MODE AT CYCLE: 10753493
ENTER WRITE MODE AT CYCLE: 10753494
LEAVE WRITE MODE AT CYCLE: 10753510
ENTER WRITE MODE AT CYCLE: 10753511
LEAVE WRITE MODE AT CYCLE: 10753533
ENTER WRITE MODE AT CYCLE: 10753534
LEAVE WRITE MODE AT CYCLE: 10753546
ENTER WRITE MODE AT CYCLE: 10753547
LEAVE WRITE MODE AT CYCLE: 10753565
ENTER WRITE MODE AT CYCLE: 10753566
LEAVE WRITE MODE AT CYCLE: 10753574
ENTER WRITE MODE AT CYCLE: 10753576
LEAVE WRITE MODE AT CYCLE: 10753589
ENTER WRITE MODE AT CYCLE: 10753590
