[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/507_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 8702118
WRITE LATENCY: 9.84
ENTER WRITE MODE AT CYCLE: 8703491
LEAVE WRITE MODE AT CYCLE: 8703600
WRITE LATENCY: 12.1111
ENTER WRITE MODE AT CYCLE: 8705186
LEAVE WRITE MODE AT CYCLE: 8705304
WRITE LATENCY: 5.36364
ENTER WRITE MODE AT CYCLE: 8705517
LEAVE WRITE MODE AT CYCLE: 8705876
WRITE LATENCY: 39.8889
ENTER WRITE MODE AT CYCLE: 8707288
LEAVE WRITE MODE AT CYCLE: 8707528
WRITE LATENCY: 18.4615
ENTER WRITE MODE AT CYCLE: 8707714
BORDER ENTER CYCLE: 54
CLK NOW: 8707714
LEAVE WRITE MODE AT CYCLE: 8708099
ENTER WRITE MODE AT CYCLE: 8709511
LEAVE WRITE MODE AT CYCLE: 8709701
ENTER WRITE MODE AT CYCLE: 8710722
LEAVE WRITE MODE AT CYCLE: 8711050
WRITE LATENCY: 13.6667
ENTER WRITE MODE AT CYCLE: 8711576
LEAVE WRITE MODE AT CYCLE: 8713569
WRITE LATENCY: 99.65
ENTER WRITE MODE AT CYCLE: 8714097
LEAVE WRITE MODE AT CYCLE: 8714721
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8715041
BORDER ENTER CYCLE: 304
CLK NOW: 8715041
LEAVE WRITE MODE AT CYCLE: 8715303
WRITE LATENCY: 13.1
ENTER WRITE MODE AT CYCLE: 8715625
LEAVE WRITE MODE AT CYCLE: 8715787
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8716123
LEAVE WRITE MODE AT CYCLE: 8716279
WRITE LATENCY: 7.8
ENTER WRITE MODE AT CYCLE: 8716631
LEAVE WRITE MODE AT CYCLE: 8716801
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 8717129
LEAVE WRITE MODE AT CYCLE: 8717293
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 8717645
LEAVE WRITE MODE AT CYCLE: 8717815
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 8718143
LEAVE WRITE MODE AT CYCLE: 8718307
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 8718659
LEAVE WRITE MODE AT CYCLE: 8718829
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 8719157
LEAVE WRITE MODE AT CYCLE: 8719321
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 8719673
LEAVE WRITE MODE AT CYCLE: 8719843
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 8720171
LEAVE WRITE MODE AT CYCLE: 8720335
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 8720687
LEAVE WRITE MODE AT CYCLE: 8720857
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 8721185
LEAVE WRITE MODE AT CYCLE: 8721349
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 8721701
LEAVE WRITE MODE AT CYCLE: 8721871
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 8722057
LEAVE WRITE MODE AT CYCLE: 8722507
WRITE LATENCY: 22.5
ENTER WRITE MODE AT CYCLE: 8722715
BORDER ENTER CYCLE: 242
CLK NOW: 8722715
LEAVE WRITE MODE AT CYCLE: 8723339
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8723559
BORDER ENTER CYCLE: 404
CLK NOW: 8723559
LEAVE WRITE MODE AT CYCLE: 8725658
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 8725878
LEAVE WRITE MODE AT CYCLE: 8726502
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8726722
BORDER ENTER CYCLE: 404
CLK NOW: 8726722
LEAVE WRITE MODE AT CYCLE: 8727314
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 8727526
BORDER ENTER CYCLE: 380
CLK NOW: 8727526
LEAVE WRITE MODE AT CYCLE: 8727754
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 8727954
BORDER ENTER CYCLE: 28
CLK NOW: 8727954
LEAVE WRITE MODE AT CYCLE: 8728572
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 8728784
BORDER ENTER CYCLE: 406
CLK NOW: 8728784
LEAVE WRITE MODE AT CYCLE: 8729408
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8729628
BORDER ENTER CYCLE: 404
CLK NOW: 8729628
LEAVE WRITE MODE AT CYCLE: 8730252
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8730472
BORDER ENTER CYCLE: 404
CLK NOW: 8730472
LEAVE WRITE MODE AT CYCLE: 8731096
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8731316
BORDER ENTER CYCLE: 404
CLK NOW: 8731316
LEAVE WRITE MODE AT CYCLE: 8731940
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8732152
BORDER ENTER CYCLE: 412
CLK NOW: 8732152
LEAVE WRITE MODE AT CYCLE: 8732616
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 8732782
BORDER ENTER CYCLE: 298
CLK NOW: 8732782
LEAVE WRITE MODE AT CYCLE: 8733216
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 8733382
BORDER ENTER CYCLE: 268
CLK NOW: 8733382
LEAVE WRITE MODE AT CYCLE: 8734000
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 8734168
BORDER ENTER CYCLE: 450
CLK NOW: 8734168
LEAVE WRITE MODE AT CYCLE: 8734792
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8735012
BORDER ENTER CYCLE: 404
CLK NOW: 8735012
LEAVE WRITE MODE AT CYCLE: 8735636
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8735856
BORDER ENTER CYCLE: 404
CLK NOW: 8735856
LEAVE WRITE MODE AT CYCLE: 8736480
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8738123
LEAVE WRITE MODE AT CYCLE: 8738747
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8738959
BORDER ENTER CYCLE: 412
CLK NOW: 8738959
LEAVE WRITE MODE AT CYCLE: 8739307
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 8739475
BORDER ENTER CYCLE: 180
CLK NOW: 8739475
LEAVE WRITE MODE AT CYCLE: 8740099
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8740319
BORDER ENTER CYCLE: 404
CLK NOW: 8740319
LEAVE WRITE MODE AT CYCLE: 8740943
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8741163
BORDER ENTER CYCLE: 404
CLK NOW: 8741163
LEAVE WRITE MODE AT CYCLE: 8741787
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8742007
BORDER ENTER CYCLE: 404
CLK NOW: 8742007
LEAVE WRITE MODE AT CYCLE: 8742631
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8742851
BORDER ENTER CYCLE: 404
CLK NOW: 8742851
LEAVE WRITE MODE AT CYCLE: 8743475
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8743687
BORDER ENTER CYCLE: 412
CLK NOW: 8743687
LEAVE WRITE MODE AT CYCLE: 8744027
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 8744813
LEAVE WRITE MODE AT CYCLE: 8745095
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 8746904
LEAVE WRITE MODE AT CYCLE: 8747153
WRITE LATENCY: 11.3182
ENTER WRITE MODE AT CYCLE: 8748955
LEAVE WRITE MODE AT CYCLE: 8750626
WRITE LATENCY: 104.438
ENTER WRITE MODE AT CYCLE: 8752339
LEAVE WRITE MODE AT CYCLE: 8752486
WRITE LATENCY: 7.35
ENTER WRITE MODE AT CYCLE: 8752732
LEAVE WRITE MODE AT CYCLE: 8753058
WRITE LATENCY: 16.3
ENTER WRITE MODE AT CYCLE: 8754652
LEAVE WRITE MODE AT CYCLE: 8754726
ENTER WRITE MODE AT CYCLE: 8755774
LEAVE WRITE MODE AT CYCLE: 8756012
WRITE LATENCY: 12.5263
ENTER WRITE MODE AT CYCLE: 8757087
LEAVE WRITE MODE AT CYCLE: 8757309
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 8758056
LEAVE WRITE MODE AT CYCLE: 8758235
WRITE LATENCY: 10.5294
ENTER WRITE MODE AT CYCLE: 8758410
BORDER ENTER CYCLE: 4
CLK NOW: 8758410
LEAVE WRITE MODE AT CYCLE: 8758807
ENTER WRITE MODE AT CYCLE: 8760228
LEAVE WRITE MODE AT CYCLE: 8760393
ENTER WRITE MODE AT CYCLE: 8760602
LEAVE WRITE MODE AT CYCLE: 8760965
WRITE LATENCY: 19.1053
ENTER WRITE MODE AT CYCLE: 8763706
LEAVE WRITE MODE AT CYCLE: 8763854
ENTER WRITE MODE AT CYCLE: 8764075
LEAVE WRITE MODE AT CYCLE: 8764425
WRITE LATENCY: 17.5
ENTER WRITE MODE AT CYCLE: 8765404
LEAVE WRITE MODE AT CYCLE: 8765680
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 8765958
LEAVE WRITE MODE AT CYCLE: 8766206
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 8766577
LEAVE WRITE MODE AT CYCLE: 8766747
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 8767101
LEAVE WRITE MODE AT CYCLE: 8767263
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8768078
LEAVE WRITE MODE AT CYCLE: 8768202
ENTER WRITE MODE AT CYCLE: 8768882
LEAVE WRITE MODE AT CYCLE: 8769020
ENTER WRITE MODE AT CYCLE: 8769663
LEAVE WRITE MODE AT CYCLE: 8769797
ENTER WRITE MODE AT CYCLE: 8770366
LEAVE WRITE MODE AT CYCLE: 8770525
ENTER WRITE MODE AT CYCLE: 8771136
LEAVE WRITE MODE AT CYCLE: 8771246
ENTER WRITE MODE AT CYCLE: 8771886
LEAVE WRITE MODE AT CYCLE: 8771891
ENTER WRITE MODE AT CYCLE: 8771952
LEAVE WRITE MODE AT CYCLE: 8772035
ENTER WRITE MODE AT CYCLE: 8773226
LEAVE WRITE MODE AT CYCLE: 8773307
ENTER WRITE MODE AT CYCLE: 8776182
LEAVE WRITE MODE AT CYCLE: 8776825
WRITE LATENCY: 35.7222
ENTER WRITE MODE AT CYCLE: 8776931
BORDER ENTER CYCLE: 403
CLK NOW: 8776931
LEAVE WRITE MODE AT CYCLE: 8777172
ENTER WRITE MODE AT CYCLE: 8777915
LEAVE WRITE MODE AT CYCLE: 8778562
WRITE LATENCY: 71.8889
ENTER WRITE MODE AT CYCLE: 8778668
LEAVE WRITE MODE AT CYCLE: 8778730
ENTER WRITE MODE AT CYCLE: 8779515
LEAVE WRITE MODE AT CYCLE: 8779858
WRITE LATENCY: 11.0645
ENTER WRITE MODE AT CYCLE: 8780050
BORDER ENTER CYCLE: 151
CLK NOW: 8780050
LEAVE WRITE MODE AT CYCLE: 8780262
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 8780448
BORDER ENTER CYCLE: 26
CLK NOW: 8780448
LEAVE WRITE MODE AT CYCLE: 8780636
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 8780804
BORDER ENTER CYCLE: 20
CLK NOW: 8780804
LEAVE WRITE MODE AT CYCLE: 8780982
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 8781180
LEAVE WRITE MODE AT CYCLE: 8781368
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 8781566
LEAVE WRITE MODE AT CYCLE: 8781754
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 8781924
BORDER ENTER CYCLE: 18
CLK NOW: 8781924
LEAVE WRITE MODE AT CYCLE: 8782108
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 8782308
LEAVE WRITE MODE AT CYCLE: 8782496
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 8782720
LEAVE WRITE MODE AT CYCLE: 8782938
WRITE LATENCY: 9.90909
ENTER WRITE MODE AT CYCLE: 8783132
BORDER ENTER CYCLE: 24
CLK NOW: 8783132
LEAVE WRITE MODE AT CYCLE: 8783304
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 8783472
BORDER ENTER CYCLE: 4
CLK NOW: 8783472
LEAVE WRITE MODE AT CYCLE: 8783644
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 8783830
LEAVE WRITE MODE AT CYCLE: 8784024
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 8784210
BORDER ENTER CYCLE: 8
CLK NOW: 8784210
LEAVE WRITE MODE AT CYCLE: 8784412
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 8784580
BORDER ENTER CYCLE: 34
CLK NOW: 8784580
LEAVE WRITE MODE AT CYCLE: 8784752
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 8784942
LEAVE WRITE MODE AT CYCLE: 8785124
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 8785294
BORDER ENTER CYCLE: 12
CLK NOW: 8785294
LEAVE WRITE MODE AT CYCLE: 8785474
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 8785666
LEAVE WRITE MODE AT CYCLE: 8785836
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 8786028
LEAVE WRITE MODE AT CYCLE: 8786232
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 8787868
LEAVE WRITE MODE AT CYCLE: 8788084
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 8788374
LEAVE WRITE MODE AT CYCLE: 8788768
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 8788998
BORDER ENTER CYCLE: 164
CLK NOW: 8788998
LEAVE WRITE MODE AT CYCLE: 8789424
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 8789654
BORDER ENTER CYCLE: 196
CLK NOW: 8789654
LEAVE WRITE MODE AT CYCLE: 8789984
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 8790188
BORDER ENTER CYCLE: 126
CLK NOW: 8790188
LEAVE WRITE MODE AT CYCLE: 8790494
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 8790742
BORDER ENTER CYCLE: 58
CLK NOW: 8790742
LEAVE WRITE MODE AT CYCLE: 8791038
WRITE LATENCY: 14.8
ENTER WRITE MODE AT CYCLE: 8791394
LEAVE WRITE MODE AT CYCLE: 8791836
WRITE LATENCY: 22.1
ENTER WRITE MODE AT CYCLE: 8792156
BORDER ENTER CYCLE: 122
CLK NOW: 8792156
LEAVE WRITE MODE AT CYCLE: 8792624
WRITE LATENCY: 23.4
ENTER WRITE MODE AT CYCLE: 8792952
BORDER ENTER CYCLE: 140
CLK NOW: 8792952
LEAVE WRITE MODE AT CYCLE: 8793378
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 8793704
BORDER ENTER CYCLE: 100
CLK NOW: 8793704
LEAVE WRITE MODE AT CYCLE: 8794322
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 8794670
BORDER ENTER CYCLE: 270
CLK NOW: 8794670
LEAVE WRITE MODE AT CYCLE: 8795294
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8795622
BORDER ENTER CYCLE: 296
CLK NOW: 8795622
LEAVE WRITE MODE AT CYCLE: 8796246
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8796594
BORDER ENTER CYCLE: 276
CLK NOW: 8796594
LEAVE WRITE MODE AT CYCLE: 8797218
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8797546
BORDER ENTER CYCLE: 296
CLK NOW: 8797546
LEAVE WRITE MODE AT CYCLE: 8798170
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8798510
BORDER ENTER CYCLE: 284
CLK NOW: 8798510
LEAVE WRITE MODE AT CYCLE: 8798858
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 8800601
LEAVE WRITE MODE AT CYCLE: 8801225
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8801573
BORDER ENTER CYCLE: 276
CLK NOW: 8801573
LEAVE WRITE MODE AT CYCLE: 8802197
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8802525
BORDER ENTER CYCLE: 296
CLK NOW: 8802525
LEAVE WRITE MODE AT CYCLE: 8803149
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8803940
LEAVE WRITE MODE AT CYCLE: 8804195
WRITE LATENCY: 13.4211
ENTER WRITE MODE AT CYCLE: 8804569
LEAVE WRITE MODE AT CYCLE: 8804988
WRITE LATENCY: 38.0909
ENTER WRITE MODE AT CYCLE: 8804989
BORDER ENTER CYCLE: 284
CLK NOW: 8804989
LEAVE WRITE MODE AT CYCLE: 8805030
ENTER WRITE MODE AT CYCLE: 8805079
BORDER ENTER CYCLE: 194
CLK NOW: 8805079
LEAVE WRITE MODE AT CYCLE: 8805489
ENTER WRITE MODE AT CYCLE: 8805643
LEAVE WRITE MODE AT CYCLE: 8805982
ENTER WRITE MODE AT CYCLE: 8806933
LEAVE WRITE MODE AT CYCLE: 8807282
WRITE LATENCY: 16.619
ENTER WRITE MODE AT CYCLE: 8807307
BORDER ENTER CYCLE: 324
CLK NOW: 8807307
LEAVE WRITE MODE AT CYCLE: 8807324
ENTER WRITE MODE AT CYCLE: 8807373
BORDER ENTER CYCLE: 258
CLK NOW: 8807373
LEAVE WRITE MODE AT CYCLE: 8807783
ENTER WRITE MODE AT CYCLE: 8808447
LEAVE WRITE MODE AT CYCLE: 8808842
WRITE LATENCY: 24.6875
ENTER WRITE MODE AT CYCLE: 8808933
BORDER ENTER CYCLE: 304
CLK NOW: 8808933
LEAVE WRITE MODE AT CYCLE: 8809343
ENTER WRITE MODE AT CYCLE: 8809495
LEAVE WRITE MODE AT CYCLE: 8809587
ENTER WRITE MODE AT CYCLE: 8810265
LEAVE WRITE MODE AT CYCLE: 8810541
WRITE LATENCY: 17.25
ENTER WRITE MODE AT CYCLE: 8811316
LEAVE WRITE MODE AT CYCLE: 8813072
WRITE LATENCY: 76.3478
ENTER WRITE MODE AT CYCLE: 8813387
LEAVE WRITE MODE AT CYCLE: 8813569
ENTER WRITE MODE AT CYCLE: 8813570
LEAVE WRITE MODE AT CYCLE: 8813611
ENTER WRITE MODE AT CYCLE: 8813660
LEAVE WRITE MODE AT CYCLE: 8814070
ENTER WRITE MODE AT CYCLE: 8814071
LEAVE WRITE MODE AT CYCLE: 8814083
ENTER WRITE MODE AT CYCLE: 8814084
LEAVE WRITE MODE AT CYCLE: 8814093
ENTER WRITE MODE AT CYCLE: 8814094
LEAVE WRITE MODE AT CYCLE: 8814103
ENTER WRITE MODE AT CYCLE: 8814104
LEAVE WRITE MODE AT CYCLE: 8814113
ENTER WRITE MODE AT CYCLE: 8814114
LEAVE WRITE MODE AT CYCLE: 8814123
ENTER WRITE MODE AT CYCLE: 8814216
LEAVE WRITE MODE AT CYCLE: 8814563
ENTER WRITE MODE AT CYCLE: 8815296
LEAVE WRITE MODE AT CYCLE: 8815509
ENTER WRITE MODE AT CYCLE: 8815629
LEAVE WRITE MODE AT CYCLE: 8815913
WRITE LATENCY: 21.8462
ENTER WRITE MODE AT CYCLE: 8815914
BORDER ENTER CYCLE: 283
CLK NOW: 8815914
LEAVE WRITE MODE AT CYCLE: 8815955
ENTER WRITE MODE AT CYCLE: 8816004
BORDER ENTER CYCLE: 193
CLK NOW: 8816004
LEAVE WRITE MODE AT CYCLE: 8816414
ENTER WRITE MODE AT CYCLE: 8816555
LEAVE WRITE MODE AT CYCLE: 8816907
ENTER WRITE MODE AT CYCLE: 8817667
LEAVE WRITE MODE AT CYCLE: 8817871
ENTER WRITE MODE AT CYCLE: 8818021
LEAVE WRITE MODE AT CYCLE: 8818193
WRITE LATENCY: 11.4667
ENTER WRITE MODE AT CYCLE: 8818194
BORDER ENTER CYCLE: 171
CLK NOW: 8818194
LEAVE WRITE MODE AT CYCLE: 8818235
ENTER WRITE MODE AT CYCLE: 8818284
BORDER ENTER CYCLE: 81
CLK NOW: 8818284
LEAVE WRITE MODE AT CYCLE: 8818694
ENTER WRITE MODE AT CYCLE: 8818835
LEAVE WRITE MODE AT CYCLE: 8819187
ENTER WRITE MODE AT CYCLE: 8820153
LEAVE WRITE MODE AT CYCLE: 8820383
WRITE LATENCY: 19.1667
ENTER WRITE MODE AT CYCLE: 8822132
LEAVE WRITE MODE AT CYCLE: 8822395
WRITE LATENCY: 8.76667
ENTER WRITE MODE AT CYCLE: 8822579
BORDER ENTER CYCLE: 79
CLK NOW: 8822579
LEAVE WRITE MODE AT CYCLE: 8822623
ENTER WRITE MODE AT CYCLE: 8825556
LEAVE WRITE MODE AT CYCLE: 8825800
WRITE LATENCY: 22.1818
ENTER WRITE MODE AT CYCLE: 8826015
BORDER ENTER CYCLE: 29
CLK NOW: 8826015
LEAVE WRITE MODE AT CYCLE: 8826319
WRITE LATENCY: 14.4762
ENTER WRITE MODE AT CYCLE: 8827694
LEAVE WRITE MODE AT CYCLE: 8827824
ENTER WRITE MODE AT CYCLE: 8828037
LEAVE WRITE MODE AT CYCLE: 8828395
WRITE LATENCY: 17.0476
ENTER WRITE MODE AT CYCLE: 8829839
LEAVE WRITE MODE AT CYCLE: 8830007
ENTER WRITE MODE AT CYCLE: 8830183
LEAVE WRITE MODE AT CYCLE: 8830443
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 8830789
LEAVE WRITE MODE AT CYCLE: 8830959
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 8831327
LEAVE WRITE MODE AT CYCLE: 8831491
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 8831836
LEAVE WRITE MODE AT CYCLE: 8831999
WRITE LATENCY: 8.15
ENTER WRITE MODE AT CYCLE: 8832395
LEAVE WRITE MODE AT CYCLE: 8832565
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 8832876
LEAVE WRITE MODE AT CYCLE: 8833155
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 8833620
LEAVE WRITE MODE AT CYCLE: 8833783
WRITE LATENCY: 7.08696
ENTER WRITE MODE AT CYCLE: 8834146
LEAVE WRITE MODE AT CYCLE: 8834342
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 8834688
LEAVE WRITE MODE AT CYCLE: 8834850
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8835227
LEAVE WRITE MODE AT CYCLE: 8835487
WRITE LATENCY: 11.3043
ENTER WRITE MODE AT CYCLE: 8835874
LEAVE WRITE MODE AT CYCLE: 8836062
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 8837805
LEAVE WRITE MODE AT CYCLE: 8838043
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 8838403
LEAVE WRITE MODE AT CYCLE: 8838567
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 8838920
LEAVE WRITE MODE AT CYCLE: 8839083
WRITE LATENCY: 8.15
ENTER WRITE MODE AT CYCLE: 8839496
LEAVE WRITE MODE AT CYCLE: 8839658
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8840117
LEAVE WRITE MODE AT CYCLE: 8840301
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 8840623
LEAVE WRITE MODE AT CYCLE: 8841103
WRITE LATENCY: 48
ENTER WRITE MODE AT CYCLE: 8841104
BORDER ENTER CYCLE: 159
CLK NOW: 8841104
LEAVE WRITE MODE AT CYCLE: 8841145
ENTER WRITE MODE AT CYCLE: 8841194
BORDER ENTER CYCLE: 69
CLK NOW: 8841194
LEAVE WRITE MODE AT CYCLE: 8841322
ENTER WRITE MODE AT CYCLE: 8841371
LEAVE WRITE MODE AT CYCLE: 8841604
ENTER WRITE MODE AT CYCLE: 8841605
LEAVE WRITE MODE AT CYCLE: 8841618
ENTER WRITE MODE AT CYCLE: 8841619
LEAVE WRITE MODE AT CYCLE: 8841627
ENTER WRITE MODE AT CYCLE: 8841628
LEAVE WRITE MODE AT CYCLE: 8841637
ENTER WRITE MODE AT CYCLE: 8841756
LEAVE WRITE MODE AT CYCLE: 8842097
ENTER WRITE MODE AT CYCLE: 8842913
LEAVE WRITE MODE AT CYCLE: 8843064
ENTER WRITE MODE AT CYCLE: 8843223
LEAVE WRITE MODE AT CYCLE: 8843421
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 8843422
BORDER ENTER CYCLE: 197
CLK NOW: 8843422
LEAVE WRITE MODE AT CYCLE: 8843463
ENTER WRITE MODE AT CYCLE: 8843464
BORDER ENTER CYCLE: 155
CLK NOW: 8843464
LEAVE WRITE MODE AT CYCLE: 8843922
ENTER WRITE MODE AT CYCLE: 8844063
LEAVE WRITE MODE AT CYCLE: 8844394
ENTER WRITE MODE AT CYCLE: 8845488
LEAVE WRITE MODE AT CYCLE: 8845802
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 8845886
BORDER ENTER CYCLE: 230
CLK NOW: 8845886
LEAVE WRITE MODE AT CYCLE: 8846079
ENTER WRITE MODE AT CYCLE: 8846170
LEAVE WRITE MODE AT CYCLE: 8846580
ENTER WRITE MODE AT CYCLE: 8846734
LEAVE WRITE MODE AT CYCLE: 8847074
ENTER WRITE MODE AT CYCLE: 8847961
LEAVE WRITE MODE AT CYCLE: 8848384
WRITE LATENCY: 19.2273
ENTER WRITE MODE AT CYCLE: 8848385
BORDER ENTER CYCLE: 422
CLK NOW: 8848385
LEAVE WRITE MODE AT CYCLE: 8848426
ENTER WRITE MODE AT CYCLE: 8848475
BORDER ENTER CYCLE: 332
CLK NOW: 8848475
LEAVE WRITE MODE AT CYCLE: 8848885
ENTER WRITE MODE AT CYCLE: 8850975
LEAVE WRITE MODE AT CYCLE: 8851231
WRITE LATENCY: 12.8
ENTER WRITE MODE AT CYCLE: 8851299
BORDER ENTER CYCLE: 188
CLK NOW: 8851299
LEAVE WRITE MODE AT CYCLE: 8851421
ENTER WRITE MODE AT CYCLE: 8851512
LEAVE WRITE MODE AT CYCLE: 8851923
ENTER WRITE MODE AT CYCLE: 8852064
LEAVE WRITE MODE AT CYCLE: 8852416
ENTER WRITE MODE AT CYCLE: 8853161
LEAVE WRITE MODE AT CYCLE: 8853378
WRITE LATENCY: 24.1111
ENTER WRITE MODE AT CYCLE: 8853500
BORDER ENTER CYCLE: 95
CLK NOW: 8853500
LEAVE WRITE MODE AT CYCLE: 8853792
WRITE LATENCY: 22.4615
ENTER WRITE MODE AT CYCLE: 8853793
BORDER ENTER CYCLE: 291
CLK NOW: 8853793
LEAVE WRITE MODE AT CYCLE: 8853834
ENTER WRITE MODE AT CYCLE: 8853883
BORDER ENTER CYCLE: 201
CLK NOW: 8853883
LEAVE WRITE MODE AT CYCLE: 8854293
ENTER WRITE MODE AT CYCLE: 8854434
LEAVE WRITE MODE AT CYCLE: 8854786
