[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/520_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 4905604
LEAVE WRITE MODE AT CYCLE: 4905800
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 4906370
LEAVE WRITE MODE AT CYCLE: 4906484
WRITE LATENCY: 8.14286
ENTER WRITE MODE AT CYCLE: 4906592
BORDER ENTER CYCLE: 6
CLK NOW: 4906592
LEAVE WRITE MODE AT CYCLE: 4906635
ENTER WRITE MODE AT CYCLE: 4906648
LEAVE WRITE MODE AT CYCLE: 4906737
ENTER WRITE MODE AT CYCLE: 4907202
LEAVE WRITE MODE AT CYCLE: 4907488
WRITE LATENCY: 10.2143
ENTER WRITE MODE AT CYCLE: 4907807
LEAVE WRITE MODE AT CYCLE: 4907993
WRITE LATENCY: 7.75
ENTER WRITE MODE AT CYCLE: 4908468
LEAVE WRITE MODE AT CYCLE: 4908691
WRITE LATENCY: 11.15
ENTER WRITE MODE AT CYCLE: 4908930
LEAVE WRITE MODE AT CYCLE: 4909185
WRITE LATENCY: 12.1429
ENTER WRITE MODE AT CYCLE: 4909475
LEAVE WRITE MODE AT CYCLE: 4909719
WRITE LATENCY: 12.8421
ENTER WRITE MODE AT CYCLE: 4910069
LEAVE WRITE MODE AT CYCLE: 4910335
WRITE LATENCY: 12.6667
ENTER WRITE MODE AT CYCLE: 4912093
LEAVE WRITE MODE AT CYCLE: 4912297
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 4912595
LEAVE WRITE MODE AT CYCLE: 4912775
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 4913049
LEAVE WRITE MODE AT CYCLE: 4913431
WRITE LATENCY: 19.1
ENTER WRITE MODE AT CYCLE: 4913734
BORDER ENTER CYCLE: 79
CLK NOW: 4913734
LEAVE WRITE MODE AT CYCLE: 4914010
WRITE LATENCY: 14.5263
ENTER WRITE MODE AT CYCLE: 4914402
LEAVE WRITE MODE AT CYCLE: 4914625
WRITE LATENCY: 10.619
ENTER WRITE MODE AT CYCLE: 4914952
LEAVE WRITE MODE AT CYCLE: 4915204
WRITE LATENCY: 13.2632
ENTER WRITE MODE AT CYCLE: 4915476
LEAVE WRITE MODE AT CYCLE: 4915788
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 4916148
LEAVE WRITE MODE AT CYCLE: 4916502
WRITE LATENCY: 16.8571
ENTER WRITE MODE AT CYCLE: 4916830
BORDER ENTER CYCLE: 26
CLK NOW: 4916830
LEAVE WRITE MODE AT CYCLE: 4917040
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 4917460
LEAVE WRITE MODE AT CYCLE: 4917698
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 4918017
LEAVE WRITE MODE AT CYCLE: 4918196
WRITE LATENCY: 8.95
ENTER WRITE MODE AT CYCLE: 4918504
LEAVE WRITE MODE AT CYCLE: 4918719
WRITE LATENCY: 10.75
ENTER WRITE MODE AT CYCLE: 4919187
LEAVE WRITE MODE AT CYCLE: 4919499
WRITE LATENCY: 9.75
ENTER WRITE MODE AT CYCLE: 4919842
LEAVE WRITE MODE AT CYCLE: 4920038
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 4920386
LEAVE WRITE MODE AT CYCLE: 4920634
WRITE LATENCY: 13.0526
ENTER WRITE MODE AT CYCLE: 4920929
LEAVE WRITE MODE AT CYCLE: 4921195
WRITE LATENCY: 12.6667
ENTER WRITE MODE AT CYCLE: 4921751
LEAVE WRITE MODE AT CYCLE: 4921811
ENTER WRITE MODE AT CYCLE: 4922121
LEAVE WRITE MODE AT CYCLE: 4922155
ENTER WRITE MODE AT CYCLE: 4922382
LEAVE WRITE MODE AT CYCLE: 4922424
ENTER WRITE MODE AT CYCLE: 4922574
LEAVE WRITE MODE AT CYCLE: 4922625
ENTER WRITE MODE AT CYCLE: 4922746
LEAVE WRITE MODE AT CYCLE: 4922788
ENTER WRITE MODE AT CYCLE: 4924391
LEAVE WRITE MODE AT CYCLE: 4924604
WRITE LATENCY: 10.65
ENTER WRITE MODE AT CYCLE: 4924838
LEAVE WRITE MODE AT CYCLE: 4925074
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 4925366
LEAVE WRITE MODE AT CYCLE: 4925635
WRITE LATENCY: 13.45
ENTER WRITE MODE AT CYCLE: 4925909
LEAVE WRITE MODE AT CYCLE: 4926259
WRITE LATENCY: 17.5
ENTER WRITE MODE AT CYCLE: 4926543
BORDER ENTER CYCLE: 66
CLK NOW: 4926543
LEAVE WRITE MODE AT CYCLE: 4926769
WRITE LATENCY: 11.8947
ENTER WRITE MODE AT CYCLE: 4927037
LEAVE WRITE MODE AT CYCLE: 4927287
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 4927676
LEAVE WRITE MODE AT CYCLE: 4927954
WRITE LATENCY: 13.2381
ENTER WRITE MODE AT CYCLE: 4928197
BORDER ENTER CYCLE: 35
CLK NOW: 4928197
LEAVE WRITE MODE AT CYCLE: 4928446
WRITE LATENCY: 12.45
ENTER WRITE MODE AT CYCLE: 4928684
BORDER ENTER CYCLE: 11
CLK NOW: 4928684
LEAVE WRITE MODE AT CYCLE: 4929092
WRITE LATENCY: 22.6667
ENTER WRITE MODE AT CYCLE: 4929388
BORDER ENTER CYCLE: 112
CLK NOW: 4929388
LEAVE WRITE MODE AT CYCLE: 4929622
WRITE LATENCY: 11.1429
ENTER WRITE MODE AT CYCLE: 4929961
LEAVE WRITE MODE AT CYCLE: 4930198
WRITE LATENCY: 11.2857
ENTER WRITE MODE AT CYCLE: 4930572
LEAVE WRITE MODE AT CYCLE: 4930878
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 4931224
LEAVE WRITE MODE AT CYCLE: 4931474
WRITE LATENCY: 13.8889
ENTER WRITE MODE AT CYCLE: 4931808
LEAVE WRITE MODE AT CYCLE: 4932088
WRITE LATENCY: 12.7273
ENTER WRITE MODE AT CYCLE: 4932467
LEAVE WRITE MODE AT CYCLE: 4932696
WRITE LATENCY: 12.0526
ENTER WRITE MODE AT CYCLE: 4933044
LEAVE WRITE MODE AT CYCLE: 4933307
WRITE LATENCY: 12.5238
ENTER WRITE MODE AT CYCLE: 4933898
LEAVE WRITE MODE AT CYCLE: 4934106
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 4934488
LEAVE WRITE MODE AT CYCLE: 4934727
WRITE LATENCY: 11.95
ENTER WRITE MODE AT CYCLE: 4935071
LEAVE WRITE MODE AT CYCLE: 4935309
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 4937082
LEAVE WRITE MODE AT CYCLE: 4937384
WRITE LATENCY: 13.7273
ENTER WRITE MODE AT CYCLE: 4937780
LEAVE WRITE MODE AT CYCLE: 4937970
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 4938294
LEAVE WRITE MODE AT CYCLE: 4938582
WRITE LATENCY: 12.5217
ENTER WRITE MODE AT CYCLE: 4938997
LEAVE WRITE MODE AT CYCLE: 4939200
WRITE LATENCY: 9.66667
ENTER WRITE MODE AT CYCLE: 4939480
LEAVE WRITE MODE AT CYCLE: 4939712
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 4940109
LEAVE WRITE MODE AT CYCLE: 4940436
WRITE LATENCY: 12.5769
ENTER WRITE MODE AT CYCLE: 4940982
LEAVE WRITE MODE AT CYCLE: 4941064
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 4941507
LEAVE WRITE MODE AT CYCLE: 4941559
ENTER WRITE MODE AT CYCLE: 4941643
LEAVE WRITE MODE AT CYCLE: 4941652
ENTER WRITE MODE AT CYCLE: 4941773
LEAVE WRITE MODE AT CYCLE: 4941783
ENTER WRITE MODE AT CYCLE: 4941813
LEAVE WRITE MODE AT CYCLE: 4941822
ENTER WRITE MODE AT CYCLE: 4941871
LEAVE WRITE MODE AT CYCLE: 4941904
ENTER WRITE MODE AT CYCLE: 4942500
LEAVE WRITE MODE AT CYCLE: 4942590
WRITE LATENCY: 6.92308
ENTER WRITE MODE AT CYCLE: 4942715
LEAVE WRITE MODE AT CYCLE: 4942749
ENTER WRITE MODE AT CYCLE: 4942798
LEAVE WRITE MODE AT CYCLE: 4942816
ENTER WRITE MODE AT CYCLE: 4942865
LEAVE WRITE MODE AT CYCLE: 4942898
ENTER WRITE MODE AT CYCLE: 4942947
LEAVE WRITE MODE AT CYCLE: 4942967
ENTER WRITE MODE AT CYCLE: 4943030
LEAVE WRITE MODE AT CYCLE: 4943049
ENTER WRITE MODE AT CYCLE: 4943098
LEAVE WRITE MODE AT CYCLE: 4943103
ENTER WRITE MODE AT CYCLE: 4943613
LEAVE WRITE MODE AT CYCLE: 4944002
WRITE LATENCY: 16.2083
ENTER WRITE MODE AT CYCLE: 4944356
BORDER ENTER CYCLE: 35
CLK NOW: 4944356
LEAVE WRITE MODE AT CYCLE: 4944406
ENTER WRITE MODE AT CYCLE: 4944501
LEAVE WRITE MODE AT CYCLE: 4944510
ENTER WRITE MODE AT CYCLE: 4944720
LEAVE WRITE MODE AT CYCLE: 4944753
ENTER WRITE MODE AT CYCLE: 4944860
LEAVE WRITE MODE AT CYCLE: 4944904
ENTER WRITE MODE AT CYCLE: 4945009
LEAVE WRITE MODE AT CYCLE: 4945053
ENTER WRITE MODE AT CYCLE: 4945736
LEAVE WRITE MODE AT CYCLE: 4945951
WRITE LATENCY: 11.9444
ENTER WRITE MODE AT CYCLE: 4946255
LEAVE WRITE MODE AT CYCLE: 4946507
WRITE LATENCY: 11.4545
ENTER WRITE MODE AT CYCLE: 4946801
LEAVE WRITE MODE AT CYCLE: 4946999
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 4947425
LEAVE WRITE MODE AT CYCLE: 4947600
WRITE LATENCY: 8.75
ENTER WRITE MODE AT CYCLE: 4949351
LEAVE WRITE MODE AT CYCLE: 4949639
WRITE LATENCY: 14.4
ENTER WRITE MODE AT CYCLE: 4949890
BORDER ENTER CYCLE: 37
CLK NOW: 4949890
LEAVE WRITE MODE AT CYCLE: 4950189
WRITE LATENCY: 14.95
ENTER WRITE MODE AT CYCLE: 4950634
LEAVE WRITE MODE AT CYCLE: 4950811
WRITE LATENCY: 8.42857
ENTER WRITE MODE AT CYCLE: 4951168
LEAVE WRITE MODE AT CYCLE: 4951436
WRITE LATENCY: 14.1053
ENTER WRITE MODE AT CYCLE: 4952044
LEAVE WRITE MODE AT CYCLE: 4952306
WRITE LATENCY: 8.45161
ENTER WRITE MODE AT CYCLE: 4952620
LEAVE WRITE MODE AT CYCLE: 4952855
WRITE LATENCY: 10.6818
ENTER WRITE MODE AT CYCLE: 4953126
LEAVE WRITE MODE AT CYCLE: 4953349
WRITE LATENCY: 11.7368
ENTER WRITE MODE AT CYCLE: 4953725
LEAVE WRITE MODE AT CYCLE: 4953984
WRITE LATENCY: 11.2609
ENTER WRITE MODE AT CYCLE: 4954464
LEAVE WRITE MODE AT CYCLE: 4954666
WRITE LATENCY: 8.41667
ENTER WRITE MODE AT CYCLE: 4955159
LEAVE WRITE MODE AT CYCLE: 4955343
WRITE LATENCY: 8.7619
ENTER WRITE MODE AT CYCLE: 4955632
LEAVE WRITE MODE AT CYCLE: 4955874
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 4956209
LEAVE WRITE MODE AT CYCLE: 4956430
WRITE LATENCY: 11.05
ENTER WRITE MODE AT CYCLE: 4956939
LEAVE WRITE MODE AT CYCLE: 4957358
WRITE LATENCY: 15.5185
ENTER WRITE MODE AT CYCLE: 4957921
LEAVE WRITE MODE AT CYCLE: 4958130
WRITE LATENCY: 11.6111
ENTER WRITE MODE AT CYCLE: 4958656
LEAVE WRITE MODE AT CYCLE: 4958978
WRITE LATENCY: 9.75758
ENTER WRITE MODE AT CYCLE: 4959298
BORDER ENTER CYCLE: 2
CLK NOW: 4959298
LEAVE WRITE MODE AT CYCLE: 4959510
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 4959833
LEAVE WRITE MODE AT CYCLE: 4960059
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 4961746
LEAVE WRITE MODE AT CYCLE: 4961971
WRITE LATENCY: 11.25
ENTER WRITE MODE AT CYCLE: 4962436
LEAVE WRITE MODE AT CYCLE: 4962534
WRITE LATENCY: 7.53846
ENTER WRITE MODE AT CYCLE: 4962682
LEAVE WRITE MODE AT CYCLE: 4962733
ENTER WRITE MODE AT CYCLE: 4962734
LEAVE WRITE MODE AT CYCLE: 4962735
ENTER WRITE MODE AT CYCLE: 4962804
LEAVE WRITE MODE AT CYCLE: 4962859
ENTER WRITE MODE AT CYCLE: 4962980
LEAVE WRITE MODE AT CYCLE: 4962984
ENTER WRITE MODE AT CYCLE: 4962985
LEAVE WRITE MODE AT CYCLE: 4962986
ENTER WRITE MODE AT CYCLE: 4963057
LEAVE WRITE MODE AT CYCLE: 4963109
ENTER WRITE MODE AT CYCLE: 4963110
LEAVE WRITE MODE AT CYCLE: 4963111
ENTER WRITE MODE AT CYCLE: 4963182
LEAVE WRITE MODE AT CYCLE: 4963235
ENTER WRITE MODE AT CYCLE: 4963348
LEAVE WRITE MODE AT CYCLE: 4963362
ENTER WRITE MODE AT CYCLE: 4963563
LEAVE WRITE MODE AT CYCLE: 4963597
ENTER WRITE MODE AT CYCLE: 4963972
LEAVE WRITE MODE AT CYCLE: 4964285
WRITE LATENCY: 9.48485
ENTER WRITE MODE AT CYCLE: 4964759
LEAVE WRITE MODE AT CYCLE: 4964873
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 4964887
BORDER ENTER CYCLE: 100
CLK NOW: 4964887
LEAVE WRITE MODE AT CYCLE: 4964986
ENTER WRITE MODE AT CYCLE: 4964987
LEAVE WRITE MODE AT CYCLE: 4965137
ENTER WRITE MODE AT CYCLE: 4965138
LEAVE WRITE MODE AT CYCLE: 4965140
ENTER WRITE MODE AT CYCLE: 4965146
LEAVE WRITE MODE AT CYCLE: 4965238
ENTER WRITE MODE AT CYCLE: 4965239
LEAVE WRITE MODE AT CYCLE: 4965275
ENTER WRITE MODE AT CYCLE: 4965276
LEAVE WRITE MODE AT CYCLE: 4965283
ENTER WRITE MODE AT CYCLE: 4965425
LEAVE WRITE MODE AT CYCLE: 4965434
ENTER WRITE MODE AT CYCLE: 4965435
LEAVE WRITE MODE AT CYCLE: 4965442
ENTER WRITE MODE AT CYCLE: 4965951
LEAVE WRITE MODE AT CYCLE: 4966104
WRITE LATENCY: 7.65
ENTER WRITE MODE AT CYCLE: 4966200
BORDER ENTER CYCLE: 57
CLK NOW: 4966200
LEAVE WRITE MODE AT CYCLE: 4966250
ENTER WRITE MODE AT CYCLE: 4966298
LEAVE WRITE MODE AT CYCLE: 4966401
ENTER WRITE MODE AT CYCLE: 4966402
LEAVE WRITE MODE AT CYCLE: 4966404
ENTER WRITE MODE AT CYCLE: 4966543
LEAVE WRITE MODE AT CYCLE: 4966790
WRITE LATENCY: 11.7619
ENTER WRITE MODE AT CYCLE: 4967410
LEAVE WRITE MODE AT CYCLE: 4967651
WRITE LATENCY: 10.0417
ENTER WRITE MODE AT CYCLE: 4968020
LEAVE WRITE MODE AT CYCLE: 4968299
WRITE LATENCY: 12.6818
ENTER WRITE MODE AT CYCLE: 4968634
LEAVE WRITE MODE AT CYCLE: 4968864
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 4969183
LEAVE WRITE MODE AT CYCLE: 4969398
WRITE LATENCY: 17.9167
ENTER WRITE MODE AT CYCLE: 4969826
LEAVE WRITE MODE AT CYCLE: 4970094
WRITE LATENCY: 9.92593
ENTER WRITE MODE AT CYCLE: 4970396
LEAVE WRITE MODE AT CYCLE: 4970678
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 4971043
LEAVE WRITE MODE AT CYCLE: 4971271
WRITE LATENCY: 10.3636
ENTER WRITE MODE AT CYCLE: 4971879
LEAVE WRITE MODE AT CYCLE: 4972211
WRITE LATENCY: 15.0909
ENTER WRITE MODE AT CYCLE: 4972668
LEAVE WRITE MODE AT CYCLE: 4974418
WRITE LATENCY: 67.3077
ENTER WRITE MODE AT CYCLE: 4974724
LEAVE WRITE MODE AT CYCLE: 4974994
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 4975316
LEAVE WRITE MODE AT CYCLE: 4975508
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 4975747
LEAVE WRITE MODE AT CYCLE: 4975922
WRITE LATENCY: 8.75
ENTER WRITE MODE AT CYCLE: 4976260
LEAVE WRITE MODE AT CYCLE: 4976580
WRITE LATENCY: 13.3333
ENTER WRITE MODE AT CYCLE: 4977125
LEAVE WRITE MODE AT CYCLE: 4977446
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 4977834
LEAVE WRITE MODE AT CYCLE: 4978062
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 4978430
LEAVE WRITE MODE AT CYCLE: 4978587
WRITE LATENCY: 7.47619
ENTER WRITE MODE AT CYCLE: 4979051
LEAVE WRITE MODE AT CYCLE: 4979242
WRITE LATENCY: 9.55
ENTER WRITE MODE AT CYCLE: 4979595
LEAVE WRITE MODE AT CYCLE: 4979809
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 4980134
LEAVE WRITE MODE AT CYCLE: 4980386
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 4980712
LEAVE WRITE MODE AT CYCLE: 4980929
WRITE LATENCY: 10.85
ENTER WRITE MODE AT CYCLE: 4981316
LEAVE WRITE MODE AT CYCLE: 4981579
WRITE LATENCY: 11.4348
ENTER WRITE MODE AT CYCLE: 4982002
LEAVE WRITE MODE AT CYCLE: 4982225
WRITE LATENCY: 11.15
ENTER WRITE MODE AT CYCLE: 4982629
LEAVE WRITE MODE AT CYCLE: 4982953
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 4983425
LEAVE WRITE MODE AT CYCLE: 4983633
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 4984035
LEAVE WRITE MODE AT CYCLE: 4984282
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 4984604
LEAVE WRITE MODE AT CYCLE: 4984958
WRITE LATENCY: 13.1111
ENTER WRITE MODE AT CYCLE: 4986739
LEAVE WRITE MODE AT CYCLE: 4986962
WRITE LATENCY: 10.619
ENTER WRITE MODE AT CYCLE: 4987226
LEAVE WRITE MODE AT CYCLE: 4987456
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 4987784
LEAVE WRITE MODE AT CYCLE: 4988030
WRITE LATENCY: 10.6957
ENTER WRITE MODE AT CYCLE: 4988415
LEAVE WRITE MODE AT CYCLE: 4988795
WRITE LATENCY: 14.6154
ENTER WRITE MODE AT CYCLE: 4989069
BORDER ENTER CYCLE: 106
CLK NOW: 4989069
LEAVE WRITE MODE AT CYCLE: 4989247
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 4989555
LEAVE WRITE MODE AT CYCLE: 4989775
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 4990033
LEAVE WRITE MODE AT CYCLE: 4990261
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 4990586
LEAVE WRITE MODE AT CYCLE: 4990823
WRITE LATENCY: 11.2857
ENTER WRITE MODE AT CYCLE: 4991080
LEAVE WRITE MODE AT CYCLE: 4991347
WRITE LATENCY: 13.35
ENTER WRITE MODE AT CYCLE: 4991671
LEAVE WRITE MODE AT CYCLE: 4991917
WRITE LATENCY: 12.9474
ENTER WRITE MODE AT CYCLE: 4992303
LEAVE WRITE MODE AT CYCLE: 4992535
WRITE LATENCY: 10.5455
ENTER WRITE MODE AT CYCLE: 4992841
LEAVE WRITE MODE AT CYCLE: 4993096
WRITE LATENCY: 12.75
ENTER WRITE MODE AT CYCLE: 4993403
LEAVE WRITE MODE AT CYCLE: 4993610
WRITE LATENCY: 10.35
ENTER WRITE MODE AT CYCLE: 4993965
LEAVE WRITE MODE AT CYCLE: 4994178
WRITE LATENCY: 10.65
ENTER WRITE MODE AT CYCLE: 4994819
LEAVE WRITE MODE AT CYCLE: 4995205
WRITE LATENCY: 19.3
ENTER WRITE MODE AT CYCLE: 4995583
BORDER ENTER CYCLE: 8
CLK NOW: 4995583
LEAVE WRITE MODE AT CYCLE: 4995817
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 4996147
LEAVE WRITE MODE AT CYCLE: 4996463
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 4996796
LEAVE WRITE MODE AT CYCLE: 4997012
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 4997265
LEAVE WRITE MODE AT CYCLE: 4997493
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 4999275
LEAVE WRITE MODE AT CYCLE: 4999511
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 4999858
LEAVE WRITE MODE AT CYCLE: 5000334
WRITE LATENCY: 23.8
ENTER WRITE MODE AT CYCLE: 5000680
BORDER ENTER CYCLE: 130
CLK NOW: 5000680
LEAVE WRITE MODE AT CYCLE: 5000973
WRITE LATENCY: 14.65
ENTER WRITE MODE AT CYCLE: 5001197
BORDER ENTER CYCLE: 69
CLK NOW: 5001197
LEAVE WRITE MODE AT CYCLE: 5001359
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 5001562
LEAVE WRITE MODE AT CYCLE: 5001777
WRITE LATENCY: 10.2381
ENTER WRITE MODE AT CYCLE: 5002138
LEAVE WRITE MODE AT CYCLE: 5002374
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 5002606
BORDER ENTER CYCLE: 4
CLK NOW: 5002606
LEAVE WRITE MODE AT CYCLE: 5002860
WRITE LATENCY: 13.3684
ENTER WRITE MODE AT CYCLE: 5003144
LEAVE WRITE MODE AT CYCLE: 5003304
WRITE LATENCY: 7.61905
ENTER WRITE MODE AT CYCLE: 5003675
LEAVE WRITE MODE AT CYCLE: 5003923
WRITE LATENCY: 13.0526
ENTER WRITE MODE AT CYCLE: 5004240
LEAVE WRITE MODE AT CYCLE: 5004494
WRITE LATENCY: 12.0952
ENTER WRITE MODE AT CYCLE: 5004809
LEAVE WRITE MODE AT CYCLE: 5004967
WRITE LATENCY: 7.9
ENTER WRITE MODE AT CYCLE: 5005449
LEAVE WRITE MODE AT CYCLE: 5005665
WRITE LATENCY: 11.3684
ENTER WRITE MODE AT CYCLE: 5006033
LEAVE WRITE MODE AT CYCLE: 5006311
WRITE LATENCY: 12.6364
ENTER WRITE MODE AT CYCLE: 5006715
LEAVE WRITE MODE AT CYCLE: 5006990
WRITE LATENCY: 16.1765
ENTER WRITE MODE AT CYCLE: 5007401
LEAVE WRITE MODE AT CYCLE: 5007623
WRITE LATENCY: 10.0909
ENTER WRITE MODE AT CYCLE: 5008038
LEAVE WRITE MODE AT CYCLE: 5008235
WRITE LATENCY: 9.38095
ENTER WRITE MODE AT CYCLE: 5008579
LEAVE WRITE MODE AT CYCLE: 5008843
WRITE LATENCY: 13.2
ENTER WRITE MODE AT CYCLE: 5009224
LEAVE WRITE MODE AT CYCLE: 5009495
WRITE LATENCY: 14.2632
ENTER WRITE MODE AT CYCLE: 5009833
LEAVE WRITE MODE AT CYCLE: 5010081
WRITE LATENCY: 11.8095
ENTER WRITE MODE AT CYCLE: 5011863
LEAVE WRITE MODE AT CYCLE: 5012092
WRITE LATENCY: 12.0526
ENTER WRITE MODE AT CYCLE: 5012468
LEAVE WRITE MODE AT CYCLE: 5012680
WRITE LATENCY: 10.0952
ENTER WRITE MODE AT CYCLE: 5013070
LEAVE WRITE MODE AT CYCLE: 5013322
WRITE LATENCY: 14.8235
ENTER WRITE MODE AT CYCLE: 5013685
LEAVE WRITE MODE AT CYCLE: 5013911
WRITE LATENCY: 10.2727
ENTER WRITE MODE AT CYCLE: 5014353
LEAVE WRITE MODE AT CYCLE: 5014589
WRITE LATENCY: 11.2381
ENTER WRITE MODE AT CYCLE: 5014908
LEAVE WRITE MODE AT CYCLE: 5015168
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 5015396
BORDER ENTER CYCLE: 32
CLK NOW: 5015396
LEAVE WRITE MODE AT CYCLE: 5015631
WRITE LATENCY: 11.75
ENTER WRITE MODE AT CYCLE: 5015945
LEAVE WRITE MODE AT CYCLE: 5016192
WRITE LATENCY: 12.35
ENTER WRITE MODE AT CYCLE: 5016476
LEAVE WRITE MODE AT CYCLE: 5016726
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 5017098
LEAVE WRITE MODE AT CYCLE: 5017286
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 5017638
LEAVE WRITE MODE AT CYCLE: 5017836
WRITE LATENCY: 9.42857
ENTER WRITE MODE AT CYCLE: 5018342
LEAVE WRITE MODE AT CYCLE: 5018498
WRITE LATENCY: 8.21053
ENTER WRITE MODE AT CYCLE: 5018808
LEAVE WRITE MODE AT CYCLE: 5019042
WRITE LATENCY: 12.3158
ENTER WRITE MODE AT CYCLE: 5019412
LEAVE WRITE MODE AT CYCLE: 5019631
WRITE LATENCY: 9.95455
ENTER WRITE MODE AT CYCLE: 5019925
LEAVE WRITE MODE AT CYCLE: 5020097
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 5020478
LEAVE WRITE MODE AT CYCLE: 5020763
WRITE LATENCY: 13.5714
ENTER WRITE MODE AT CYCLE: 5021063
LEAVE WRITE MODE AT CYCLE: 5021397
WRITE LATENCY: 15.9048
ENTER WRITE MODE AT CYCLE: 5021709
BORDER ENTER CYCLE: 22
CLK NOW: 5021709
LEAVE WRITE MODE AT CYCLE: 5021897
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 5022199
LEAVE WRITE MODE AT CYCLE: 5022421
WRITE LATENCY: 10.0909
ENTER WRITE MODE AT CYCLE: 5024188
LEAVE WRITE MODE AT CYCLE: 5024410
WRITE LATENCY: 10.5714
ENTER WRITE MODE AT CYCLE: 5024765
LEAVE WRITE MODE AT CYCLE: 5024945
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 5025331
LEAVE WRITE MODE AT CYCLE: 5025583
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 5025908
LEAVE WRITE MODE AT CYCLE: 5026110
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 5026515
LEAVE WRITE MODE AT CYCLE: 5026695
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 5026998
LEAVE WRITE MODE AT CYCLE: 5027221
WRITE LATENCY: 11.7368
ENTER WRITE MODE AT CYCLE: 5027441
BORDER ENTER CYCLE: 3
CLK NOW: 5027441
LEAVE WRITE MODE AT CYCLE: 5027695
WRITE LATENCY: 12.0952
ENTER WRITE MODE AT CYCLE: 5028033
LEAVE WRITE MODE AT CYCLE: 5028192
WRITE LATENCY: 7.95
ENTER WRITE MODE AT CYCLE: 5028426
LEAVE WRITE MODE AT CYCLE: 5028630
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 5028923
LEAVE WRITE MODE AT CYCLE: 5029136
WRITE LATENCY: 10.65
ENTER WRITE MODE AT CYCLE: 5029458
LEAVE WRITE MODE AT CYCLE: 5029652
WRITE LATENCY: 9.7
