[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/531_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 252, LAST WRITE DURATION: 636, R/W DURATION RATIO: 0.396226
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 224, LAST WRITE DURATION: 532, R/W DURATION RATIO: 0.421053
READ DURATION: 267, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.566879
READ DURATION: 252, LAST WRITE DURATION: 460, R/W DURATION RATIO: 0.547826
READ DURATION: 222, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.261792
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 258, LAST WRITE DURATION: 2101, R/W DURATION RATIO: 0.170635
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 236, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.541284
READ DURATION: 260, LAST WRITE DURATION: 292, R/W DURATION RATIO: 0.890411
READ DURATION: 216, LAST WRITE DURATION: 346, R/W DURATION RATIO: 0.624277
READ DURATION: 260, LAST WRITE DURATION: 376, R/W DURATION RATIO: 0.691489
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 786, R/W DURATION RATIO: 0.282443
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 260, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.171958
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 628, R/W DURATION RATIO: 0.353503
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 228, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.270784
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 206, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.388679
READ DURATION: 254, LAST WRITE DURATION: 322, R/W DURATION RATIO: 0.78882
READ DURATION: 260, LAST WRITE DURATION: 330, R/W DURATION RATIO: 0.787879
READ DURATION: 214, LAST WRITE DURATION: 690, R/W DURATION RATIO: 0.310145
READ DURATION: 1699, LAST WRITE DURATION: 961, R/W DURATION RATIO: 1.76795
READ DURATION: 268, LAST WRITE DURATION: 940, R/W DURATION RATIO: 0.285106
READ DURATION: 258, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.591743
READ DURATION: 252, LAST WRITE DURATION: 464, R/W DURATION RATIO: 0.543103
READ DURATION: 224, LAST WRITE DURATION: 554, R/W DURATION RATIO: 0.404332
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.261792
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 720, R/W DURATION RATIO: 0.308333
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 2015, R/W DURATION RATIO: 0.146825
READ DURATION: 214, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.254157
READ DURATION: 222, LAST WRITE DURATION: 490, R/W DURATION RATIO: 0.453061
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 214, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.429719
READ DURATION: 236, LAST WRITE DURATION: 961, R/W DURATION RATIO: 0.245578
READ DURATION: 226, LAST WRITE DURATION: 716, R/W DURATION RATIO: 0.315642
READ DURATION: 268, LAST WRITE DURATION: 472, R/W DURATION RATIO: 0.567797
READ DURATION: 236, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.543779
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 244, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.289786
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 206, LAST WRITE DURATION: 2005, R/W DURATION RATIO: 0.136243
READ DURATION: 222, LAST WRITE DURATION: 506, R/W DURATION RATIO: 0.438735
READ DURATION: 252, LAST WRITE DURATION: 394, R/W DURATION RATIO: 0.639594
READ DURATION: 222, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.476395
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 238, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.558685
READ DURATION: 260, LAST WRITE DURATION: 292, R/W DURATION RATIO: 0.890411
READ DURATION: 268, LAST WRITE DURATION: 446, R/W DURATION RATIO: 0.600897
READ DURATION: 272, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.571429
READ DURATION: 276, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.440895
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.177249
READ DURATION: 224, LAST WRITE DURATION: 596, R/W DURATION RATIO: 0.375839
READ DURATION: 267, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.566879
READ DURATION: 262, LAST WRITE DURATION: 464, R/W DURATION RATIO: 0.564655
READ DURATION: 224, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.276543
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 562, R/W DURATION RATIO: 0.395018
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 244, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.57277
READ DURATION: 258, LAST WRITE DURATION: 2037, R/W DURATION RATIO: 0.170635
READ DURATION: 252, LAST WRITE DURATION: 330, R/W DURATION RATIO: 0.763636
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 214, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.252358
READ DURATION: 244, LAST WRITE DURATION: 961, R/W DURATION RATIO: 0.253902
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 224, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.276543
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 1625, LAST WRITE DURATION: 498, R/W DURATION RATIO: 3.26305
READ DURATION: 222, LAST WRITE DURATION: 858, R/W DURATION RATIO: 0.258741
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 468, R/W DURATION RATIO: 0.474359
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 214, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.254157
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 270, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.567227
READ DURATION: 276, LAST WRITE DURATION: 754, R/W DURATION RATIO: 0.366048
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 1635, LAST WRITE DURATION: 562, R/W DURATION RATIO: 2.90925
READ DURATION: 222, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.260563
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 786, R/W DURATION RATIO: 0.282443
READ DURATION: 218, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.258907
READ DURATION: 222, LAST WRITE DURATION: 774, R/W DURATION RATIO: 0.286822
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 208, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.247031
READ DURATION: 222, LAST WRITE DURATION: 570, R/W DURATION RATIO: 0.389474
READ DURATION: 262, LAST WRITE DURATION: 1933, R/W DURATION RATIO: 0.17328
READ DURATION: 222, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.418868
READ DURATION: 268, LAST WRITE DURATION: 682, R/W DURATION RATIO: 0.392962
READ DURATION: 270, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.567227
READ DURATION: 276, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.520755
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 224, LAST WRITE DURATION: 468, R/W DURATION RATIO: 0.478632
READ DURATION: 265, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.562633
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.335802
READ DURATION: 222, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.261792
READ DURATION: 1655, LAST WRITE DURATION: 426, R/W DURATION RATIO: 3.88498
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 224, LAST WRITE DURATION: 650, R/W DURATION RATIO: 0.344615
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 710, LAST WRITE DURATION: 436, R/W DURATION RATIO: 1.62844
READ DURATION: 64, LAST WRITE DURATION: 202, R/W DURATION RATIO: 0.316832
READ DURATION: 49, LAST WRITE DURATION: 313, R/W DURATION RATIO: 0.15655
READ DURATION: 65, LAST WRITE DURATION: 272, R/W DURATION RATIO: 0.238971
READ DURATION: 1, LAST WRITE DURATION: 15652, R/W DURATION RATIO: 0.00127551
READ DURATION: 1, LAST WRITE DURATION: 83, R/W DURATION RATIO: 0.0120482
READ DURATION: 57, LAST WRITE DURATION: 131, R/W DURATION RATIO: 0.435115
READ DURATION: 1, LAST WRITE DURATION: 111, R/W DURATION RATIO: 0.00900901
READ DURATION: 243, LAST WRITE DURATION: 212, R/W DURATION RATIO: 1.14623
READ DURATION: 57, LAST WRITE DURATION: 125, R/W DURATION RATIO: 0.456
READ DURATION: 57, LAST WRITE DURATION: 218, R/W DURATION RATIO: 0.261468
READ DURATION: 1, LAST WRITE DURATION: 490, R/W DURATION RATIO: 0.00204082
READ DURATION: 1, LAST WRITE DURATION: 638, R/W DURATION RATIO: 0.00198413
READ DURATION: 65, LAST WRITE DURATION: 336, R/W DURATION RATIO: 0.193452
READ DURATION: 1, LAST WRITE DURATION: 94, R/W DURATION RATIO: 0.0106383
READ DURATION: 1, LAST WRITE DURATION: 463, R/W DURATION RATIO: 0.00215983
READ DURATION: 9, LAST WRITE DURATION: 180, R/W DURATION RATIO: 0.05
READ DURATION: 61, LAST WRITE DURATION: 93, R/W DURATION RATIO: 0.655914
READ DURATION: 49, LAST WRITE DURATION: 294, R/W DURATION RATIO: 0.166667
READ DURATION: 1, LAST WRITE DURATION: 121, R/W DURATION RATIO: 0.00826446
READ DURATION: 57, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.122318
WAITED CYCLES: 9
READ DURATION: 1, LAST WRITE DURATION: 191, R/W DURATION RATIO: 0.0052356
READ DURATION: 1, LAST WRITE DURATION: 92, R/W DURATION RATIO: 0.0108696
READ DURATION: 1, LAST WRITE DURATION: 308, R/W DURATION RATIO: 0.00324675
READ DURATION: 57, LAST WRITE DURATION: 150, R/W DURATION RATIO: 0.38
READ DURATION: 1, LAST WRITE DURATION: 166, R/W DURATION RATIO: 0.0060241
READ DURATION: 159, LAST WRITE DURATION: 124, R/W DURATION RATIO: 1.28226
READ DURATION: 57, LAST WRITE DURATION: 175, R/W DURATION RATIO: 0.325714
READ DURATION: 57, LAST WRITE DURATION: 352, R/W DURATION RATIO: 0.161932
READ DURATION: 65, LAST WRITE DURATION: 651, R/W DURATION RATIO: 0.128968
READ DURATION: 1, LAST WRITE DURATION: 79, R/W DURATION RATIO: 0.0126582
READ DURATION: 76, LAST WRITE DURATION: 162, R/W DURATION RATIO: 0.469136
READ DURATION: 9, LAST WRITE DURATION: 154, R/W DURATION RATIO: 0.0584416
READ DURATION: 355, LAST WRITE DURATION: 267, R/W DURATION RATIO: 1.32959
READ DURATION: 247, LAST WRITE DURATION: 332, R/W DURATION RATIO: 0.743976
READ DURATION: 57, LAST WRITE DURATION: 2301, R/W DURATION RATIO: 0.0782967
READ DURATION: 1, LAST WRITE DURATION: 320, R/W DURATION RATIO: 0.003125
READ DURATION: 112, LAST WRITE DURATION: 2130, R/W DURATION RATIO: 0.166667
READ DURATION: 144, LAST WRITE DURATION: 203, R/W DURATION RATIO: 0.70936
READ DURATION: 1, LAST WRITE DURATION: 484, R/W DURATION RATIO: 0.00206612
READ DURATION: 115, LAST WRITE DURATION: 313, R/W DURATION RATIO: 0.367412
READ DURATION: 1, LAST WRITE DURATION: 402, R/W DURATION RATIO: 0.00248756
READ DURATION: 122, LAST WRITE DURATION: 572, R/W DURATION RATIO: 0.213287
READ DURATION: 467, LAST WRITE DURATION: 436, R/W DURATION RATIO: 1.0711
READ DURATION: 49, LAST WRITE DURATION: 400, R/W DURATION RATIO: 0.1225
READ DURATION: 57, LAST WRITE DURATION: 779, R/W DURATION RATIO: 0.0731707
READ DURATION: 57, LAST WRITE DURATION: 137, R/W DURATION RATIO: 0.416058
READ DURATION: 1, LAST WRITE DURATION: 316, R/W DURATION RATIO: 0.00316456
READ DURATION: 386, LAST WRITE DURATION: 329, R/W DURATION RATIO: 1.17325
READ DURATION: 96, LAST WRITE DURATION: 78, R/W DURATION RATIO: 1.23077
READ DURATION: 1655, LAST WRITE DURATION: 187, R/W DURATION RATIO: 8.85027
READ DURATION: 1, LAST WRITE DURATION: 131, R/W DURATION RATIO: 0.00763359
READ DURATION: 1, LAST WRITE DURATION: 119, R/W DURATION RATIO: 0.00840336
READ DURATION: 57, LAST WRITE DURATION: 941, R/W DURATION RATIO: 0.0925325
READ DURATION: 61, LAST WRITE DURATION: 187, R/W DURATION RATIO: 0.326203
READ DURATION: 57, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.0669014
WAITED CYCLES: 64
READ DURATION: 1, LAST WRITE DURATION: 73, R/W DURATION RATIO: 0.0136986
READ DURATION: 1, LAST WRITE DURATION: 171, R/W DURATION RATIO: 0.00584795
READ DURATION: 57, LAST WRITE DURATION: 156, R/W DURATION RATIO: 0.365385
READ DURATION: 63, LAST WRITE DURATION: 91, R/W DURATION RATIO: 0.692308
READ DURATION: 1054, LAST WRITE DURATION: 201, R/W DURATION RATIO: 5.24378
READ DURATION: 49, LAST WRITE DURATION: 154, R/W DURATION RATIO: 0.318182
READ DURATION: 57, LAST WRITE DURATION: 112, R/W DURATION RATIO: 0.508929
READ DURATION: 1, LAST WRITE DURATION: 738, R/W DURATION RATIO: 0.00137363
READ DURATION: 62, LAST WRITE DURATION: 116, R/W DURATION RATIO: 0.534483
READ DURATION: 1, LAST WRITE DURATION: 338, R/W DURATION RATIO: 0.00295858
READ DURATION: 1, LAST WRITE DURATION: 558, R/W DURATION RATIO: 0.00198413
READ DURATION: 1, LAST WRITE DURATION: 430, R/W DURATION RATIO: 0.00232558
READ DURATION: 1, LAST WRITE DURATION: 137, R/W DURATION RATIO: 0.00729927
READ DURATION: 1, LAST WRITE DURATION: 233, R/W DURATION RATIO: 0.00429185
READ DURATION: 57, LAST WRITE DURATION: 234, R/W DURATION RATIO: 0.24359
READ DURATION: 57, LAST WRITE DURATION: 388, R/W DURATION RATIO: 0.146907
READ DURATION: 1, LAST WRITE DURATION: 360, R/W DURATION RATIO: 0.00277778
READ DURATION: 907, LAST WRITE DURATION: 797, R/W DURATION RATIO: 1.61964
READ DURATION: 57, LAST WRITE DURATION: 147, R/W DURATION RATIO: 0.387755
READ DURATION: 57, LAST WRITE DURATION: 87, R/W DURATION RATIO: 0.655172
READ DURATION: 1, LAST WRITE DURATION: 291, R/W DURATION RATIO: 0.00343643
READ DURATION: 59, LAST WRITE DURATION: 163, R/W DURATION RATIO: 0.361963
READ DURATION: 57, LAST WRITE DURATION: 72, R/W DURATION RATIO: 0.791667
READ DURATION: 49, LAST WRITE DURATION: 383, R/W DURATION RATIO: 0.127937
READ DURATION: 276, LAST WRITE DURATION: 1805, R/W DURATION RATIO: 0.152909
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 222, LAST WRITE DURATION: 624, R/W DURATION RATIO: 0.355769
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 236, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.280285
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 258, LAST WRITE DURATION: 1919, R/W DURATION RATIO: 0.170635
READ DURATION: 224, LAST WRITE DURATION: 522, R/W DURATION RATIO: 0.429119
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 754, R/W DURATION RATIO: 0.29443
READ DURATION: 232, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.275534
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 224, LAST WRITE DURATION: 1919, R/W DURATION RATIO: 0.148148
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 224, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.325581
READ DURATION: 267, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.566879
READ DURATION: 252, LAST WRITE DURATION: 460, R/W DURATION RATIO: 0.547826
READ DURATION: 222, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.261792
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 222, LAST WRITE DURATION: 458, R/W DURATION RATIO: 0.484716
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.177249
READ DURATION: 260, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.59633
READ DURATION: 260, LAST WRITE DURATION: 282, R/W DURATION RATIO: 0.921986
READ DURATION: 238, LAST WRITE DURATION: 346, R/W DURATION RATIO: 0.687861
READ DURATION: 268, LAST WRITE DURATION: 440, R/W DURATION RATIO: 0.609091
READ DURATION: 254, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.596244
READ DURATION: 276, LAST WRITE DURATION: 562, R/W DURATION RATIO: 0.491103
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 818, R/W DURATION RATIO: 0.271394
READ DURATION: 214, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.254157
READ DURATION: 1655, LAST WRITE DURATION: 426, R/W DURATION RATIO: 3.88498
READ DURATION: 222, LAST WRITE DURATION: 468, R/W DURATION RATIO: 0.474359
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 230, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.433962
READ DURATION: 268, LAST WRITE DURATION: 746, R/W DURATION RATIO: 0.359249
READ DURATION: 308, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.647059
